enrollment_id,problem_within_30_40
107830,1
107840,1
107854,1
107857,0
107901,1
107903,1
107916,1
107918,1
107926,1
107927,1
107930,1
107934,1
107941,0
107963,1
107964,1
107974,1
107976,1
107978,1
107980,1
108001,1
108002,1
108009,1
108015,1
108031,0
108043,1
108046,1
108075,1
108080,1
108089,1
108096,1
108102,1
108103,1
108137,1
108140,1
108144,1
108147,1
108151,1
108153,1
108154,1
108163,1
108172,1
108173,1
108175,1
108193,1
108195,1
108206,0
108219,1
108223,0
108228,1
108230,1
108233,1
108247,1
108251,1
108256,1
108263,1
108279,0
108289,1
108303,0
108331,1
108338,1
108362,1
108369,1
108372,1
108379,1
108383,1
108388,1
108389,0
108390,1
108407,1
108413,1
108416,1
108417,1
108420,0
108433,1
108435,0
108459,0
108460,1
108464,1
108475,1
108479,1
108487,1
108490,1
108491,1
108496,1
108497,1
108498,1
108501,1
108510,0
108544,1
108547,1
108549,1
108586,1
108595,1
108596,1
108598,1
108624,1
108632,1
108636,1
108641,1
108660,1
108663,1
108670,1
108674,1
108694,1
108695,1
108697,1
108719,1
108722,1
108725,1
108731,1
108752,1
108755,1
108756,1
108763,0
108774,1
108775,1
108786,1
108787,1
108795,1
108796,1
108813,1
108821,1
108833,0
108846,0
108850,1
108855,1
108861,1
108862,1
108865,1
108873,1
108914,1
108926,1
108929,0
108952,1
108953,1
108959,1
108969,1
108970,1
108996,1
109006,1
109013,1
109032,1
109033,1
109034,1
109038,1
109049,1
109054,1
109078,1
109084,1
109100,0
109101,1
109112,1
109115,0
109118,1
109119,1
109127,1
109128,1
109136,1
109147,1
109155,1
109161,1
109185,0
109189,1
109190,1
109191,1
109193,1
109195,1
109203,0
109217,1
109222,1
109223,1
109230,0
109231,1
109254,1
109259,1
109261,1
109274,1
109278,1
109279,1
109298,1
109307,1
109318,1
109326,1
109329,1
109350,1
109354,1
109359,1
109365,1
109377,1
109380,1
109385,1
109391,1
109411,0
109419,0
109421,1
109430,1
109432,1
109439,1
109450,0
109455,1
109464,0
109477,1
109483,0
109485,1
109518,1
109531,1
109534,1
109547,1
109555,1
109556,1
109565,1
109573,0
109589,0
109595,0
109601,1
109603,1
109608,0
109613,1
109615,1
109621,1
109650,1
109659,1
109667,1
109695,1
109716,1
109719,1
109721,0
109725,1
109729,0
109733,1
109746,1
109752,1
109755,1
109773,1
109787,1
109792,1
109811,1
109832,1
109833,1
109836,1
109840,1
109841,1
109853,1
109856,1
109861,1
109864,1
109881,1
109888,1
109893,1
109900,1
109903,1
109907,1
109925,1
109928,1
109939,1
109948,1
109969,1
109970,1
109972,1
109981,1
109984,1
109991,1
110013,1
110032,1
110053,1
110062,1
110067,1
110070,0
110099,1
110106,1
110108,1
110132,1
110137,1
110142,1
110143,1
110144,1
110155,1
110161,1
110170,1
110173,1
110179,1
110210,1
110214,1
110218,1
110219,1
110220,1
110222,1
110230,1
110233,1
110234,1
110251,0
110257,0
110263,1
110266,1
110274,0
110280,1
110281,1
110282,1
110287,1
110290,1
110295,1
110297,1
110300,1
110312,1
110321,1
110339,1
110348,1
110365,1
110367,1
110369,1
110377,1
110386,1
110393,1
110397,1
110401,1
110406,1
110441,1
110452,1
110465,1
110479,1
110492,1
110496,1
110499,1
110500,1
110501,1
110503,1
110506,1
110519,0
110535,1
110540,1
110543,1
110547,1
110553,1
110569,1
110573,1
110592,1
110597,1
110605,1
110610,1
110658,0
110662,1
110663,1
110680,1
110683,1
110685,1
110721,1
110726,1
110733,1
110736,1
110743,1
110745,1
110758,1
110760,1
110761,1
110771,1
110794,1
110795,1
110796,1
110809,1
110817,1
110831,1
110843,1
110844,1
110850,1
110857,0
110868,1
110881,1
110890,1
110892,1
110893,1
110915,1
110918,0
110928,1
110936,0
110938,1
110950,1
110983,1
110987,1
110991,1
110993,1
111002,1
111005,1
111027,0
111029,1
111037,1
111041,1
111058,1
111090,1
111095,1
111107,1
111110,1
111127,1
111149,1
111163,0
111183,1
111188,0
111192,1
111206,1
111237,1
111257,1
111258,1
111266,1
111283,1
111289,1
111290,1
111292,1
111297,1
111307,1
111320,1
111340,1
111348,1
111373,1
111374,1
111388,1
111413,1
111415,1
111438,1
111440,1
111454,1
111459,1
111466,1
111473,0
111490,1
111502,1
111513,1
111528,1
111536,1
111545,1
111552,1
111563,1
111566,1
111569,1
111578,1
111595,1
111597,1
111610,1
111612,1
111614,1
111624,0
111628,1
111631,1
111634,1
111660,1
111665,1
111684,1
111685,1
111692,1
111696,1
111702,1
111710,1
111713,1
111715,1
111717,1
111728,1
111729,1
111758,1
111764,1
111782,1
111789,1
111798,1
111801,1
111803,1
111807,1
111812,0
111817,1
111835,1
111844,1
111853,1
111856,1
111859,1
111862,1
111882,1
111892,0
111894,1
111896,1
111901,1
111903,1
111905,1
111915,1
111918,1
111922,1
111927,1
111933,1
111956,1
111963,1
111965,1
111969,1
111970,1
111976,1
111988,1
111995,1
112006,1
112029,1
112044,1
112055,1
112076,1
112082,1
112083,1
112108,0
112116,0
112121,1
112135,1
112137,1
112139,1
112141,1
112147,1
112159,0
112175,1
112179,1
112190,1
112202,1
112214,1
112216,1
112227,1
112229,1
112239,1
112249,1
112260,1
112263,1
112267,0
112268,1
112274,1
112276,1
112283,1
112290,1
112312,1
112314,1
112330,1
112335,1
112344,1
112353,1
112356,1
112363,1
112367,0
112368,1
112370,1
112385,1
112392,1
112398,1
112406,0
112417,1
112435,1
112439,1
112440,0
112441,1
112446,1
112462,1
112475,1
112481,1
112486,0
112490,1
112522,1
112528,1
112541,1
112544,0
112549,1
112551,1
112556,1
112573,1
112599,1
112600,1
112616,1
112625,1
112645,1
112656,1
112658,1
112683,1
112699,0
112705,1
112706,1
112709,1
112713,1
112717,1
112721,1
112727,1
112728,1
112738,1
112739,1
112744,1
112747,0
112751,1
112766,0
112769,1
112770,1
112775,1
112780,1
112783,1
112800,0
112805,1
112823,1
112830,1
112837,1
112843,1
112844,1
112854,0
112859,1
112866,1
112871,1
112875,0
112879,1
112881,1
112896,1
112906,1
112916,1
112925,0
112928,1
112936,1
112951,0
112952,1
112959,1
112975,1
112985,1
113001,1
113008,1
113025,1
113028,1
113031,1
113048,1
113076,1
113078,1
113087,0
113093,0
113112,1
113135,1
113154,1
113156,1
113162,0
113174,1
113209,0
113212,1
113220,1
113223,1
113225,1
113242,1
113250,1
113259,0
113261,0
113263,1
113274,1
113275,0
113277,0
113289,1
113295,1
113303,1
113307,1
113314,1
113316,1
113319,0
113353,1
113356,0
113361,1
113368,1
113370,1
113375,1
113384,1
113386,1
113414,1
113415,0
113419,1
113426,1
113437,1
113439,1
113444,1
113452,1
113469,1
113471,1
113473,1
113482,1
113486,1
113488,1
113492,1
113494,1
113509,1
113521,1
113523,1
113542,1
113543,1
113549,0
113551,1
113577,1
113578,1
113580,1
113592,1
113594,1
113609,1
113618,1
113619,0
113675,1
113676,1
113680,1
113681,1
113686,1
113689,1
113690,1
113695,1
113705,1
113716,1
113717,1
113732,1
113754,1
113755,1
113760,1
113766,0
113773,0
113779,0
113797,1
113800,1
113802,1
113806,1
113816,1
113820,0
113821,1
113823,1
113835,1
113836,1
113840,1
113849,1
113851,1
113861,1
113894,1
113900,1
113901,1
113919,1
113944,1
113948,1
113949,1
113950,1
113951,1
113953,1
113967,1
113974,1
113983,1
113984,1
113986,1
113989,0
114022,1
114027,1
114033,1
114035,1
114041,1
114045,1
114050,1
114075,1
114077,1
114078,1
114100,1
114124,1
114126,0
114129,1
114134,1
114140,0
114141,1
114152,1
114170,1
114175,1
114179,0
114185,1
114191,1
114197,0
114205,1
114243,1
114247,1
114254,1
114255,0
114266,1
114268,1
114281,1
114283,1
114296,1
114300,1
114304,1
114316,1
114330,1
114343,1
114345,1
114348,1
114365,1
114376,1
114379,1
114380,1
114395,1
114402,1
114403,1
114410,1
114416,1
114432,0
114443,1
114447,1
114450,1
114462,1
114469,1
114472,1
114477,1
114487,1
114507,1
114519,1
114521,1
114526,1
114552,1
114585,1
114594,1
114605,1
114610,0
114626,0
114634,0
114637,0
114656,1
114661,1
114679,1
114692,1
114703,1
114715,1
114752,1
114769,1
114783,1
114794,1
114797,1
114840,1
114841,1
114842,1
114845,1
114847,1
114853,1
114879,1
114894,1
114898,1
114899,1
114917,1
114929,1
114932,1
114939,1
114940,1
114949,1
114951,1
114953,1
114996,1
114997,1
114998,1
115015,1
115020,1
115023,1
115037,1
115089,1
115090,1
115099,1
115102,1
115104,1
115106,1
115108,1
115120,1
115126,1
115150,1
115152,1
115160,1
115174,0
115178,1
115181,1
115193,1
115197,1
115222,1
115223,0
115245,1
115249,1
115255,1
115256,1
115264,1
115271,1
115280,1
115284,1
115289,1
115295,1
115296,1
115297,1
115306,1
115333,1
115344,1
115351,1
115354,1
115355,1
115356,1
115368,1
115395,1
115398,1
115409,1
115428,1
115429,1
115434,1
115440,1
115454,0
115456,1
115459,1
115468,1
115472,1
115477,1
115478,1
115481,1
115488,1
115494,1
115498,1
115502,1
115505,1
115508,1
115512,1
115515,1
115522,1
115526,0
115527,1
115534,1
115539,1
115540,1
115546,1
115556,1
115557,1
115583,1
115588,1
115594,1
115601,1
115602,1
115611,1
115612,1
115628,1
115631,1
115633,1
115641,1
115651,1
115657,1
115675,0
115694,1
115695,1
115699,1
115750,1
115774,1
115778,1
115784,1
115785,1
115793,1
115826,1
115851,1
115853,1
115885,1
115896,1
115897,1
115900,0
115904,1
115905,1
115918,1
115921,1
115926,1
115955,1
115969,1
115979,1
115981,1
115982,1
115994,1
115995,1
116023,1
116028,1
116051,1
116053,1
116054,1
116058,1
116059,1
116061,1
116063,1
116065,1
116067,0
116070,0
116083,0
116092,1
116110,1
116120,1
116121,1
116130,1
116133,1
116137,1
116166,1
116196,1
116202,1
116203,1
116206,1
116213,1
116224,1
116231,1
116233,1
116237,1
116249,1
116267,1
116270,1
116282,1
116298,1
116319,1
116331,1
116332,1
116362,1
116375,1
116415,1
116418,0
116442,1
116449,1
116455,1
116478,1
116491,1
116506,1
116508,1
116522,1
116526,1
116531,1
116533,1
116539,1
116547,1
116560,1
116562,1
116583,0
116584,1
116601,0
116615,1
116616,1
116629,1
116656,1
116670,0
116673,1
116679,1
116686,1
116692,1
116698,1
116731,1
116733,1
116734,0
116740,1
116742,0
116747,0
116748,1
116755,1
116765,1
116766,1
116771,1
116788,1
116790,1
116794,0
116804,0
116813,1
116828,1
116831,1
116835,1
116850,1
116851,0
116860,0
116862,1
116881,1
116885,0
116900,1
116902,1
116924,1
116935,1
116936,1
116942,1
116955,1
116960,1
116972,1
116974,1
116979,1
116982,1
116988,1
116991,1
116993,1
116998,1
117001,1
117014,1
117018,1
117026,1
117027,1
117028,1
117037,0
117040,1
117047,1
117050,1
117068,1
117070,1
117072,1
117074,1
117077,1
117085,1
117094,0
117114,1
117115,1
117125,1
117128,1
117145,1
117146,1
117157,0
117159,1
117165,0
117172,1
117180,0
117183,1
117191,1
117200,1
117222,0
117228,1
117230,1
117232,1
117239,1
117254,1
117263,1
117264,1
117277,1
117301,1
117306,0
117311,1
117313,1
117317,1
117320,0
117329,1
117331,1
117334,1
117347,0
117349,0
117351,0
117353,0
117356,0
117373,0
117375,0
117383,0
117400,0
117402,0
117412,0
117414,0
117417,0
117427,0
117428,0
117438,0
117449,0
117456,0
117464,0
117469,0
117471,0
117473,0
117480,0
117482,0
117486,0
117488,0
117489,0
117492,0
117493,0
117501,1
117502,1
117507,1
117508,1
117513,1
117515,1
117540,1
117560,1
117575,1
117584,1
117585,1
117618,1
117630,1
117631,1
117637,1
117638,1
117641,1
117642,0
117650,1
117653,1
117657,1
117660,1
117669,1
117674,1
117678,1
117702,1
117709,1
117712,1
117714,1
117730,1
117732,1
117738,1
117739,1
117744,1
117747,1
117749,1
117753,1
117757,1
117765,1
117766,1
117770,1
117773,1
117777,1
117783,1
117794,1
117797,1
117810,1
117829,1
117830,1
117837,0
117838,1
117857,1
117870,1
117872,1
117878,1
117895,1
117898,0
117903,1
117908,1
117923,1
117946,1
117952,1
117964,1
117970,1
117974,1
117976,0
117977,1
117988,1
118005,1
118008,1
118010,1
118016,1
118028,1
118031,1
118036,1
118064,1
118068,1
118076,0
118078,1
118082,1
118090,1
118094,1
118099,1
118101,1
118112,1
118124,1
118135,1
118142,1
118146,1
118147,1
118163,1
118165,1
118166,1
118175,1
118176,1
118181,1
118185,0
118186,1
118191,1
118193,0
118205,1
118219,1
118227,0
118229,1
118233,1
118240,1
118259,1
118268,1
118270,1
118280,1
118311,1
118316,1
118323,1
118324,1
118340,1
118345,1
118349,1
118366,1
118396,1
118423,1
118427,1
118440,1
118442,1
118449,0
118450,1
118451,1
118461,1
118469,1
118483,1
118488,1
118489,1
118494,0
118503,1
118525,1
118552,1
118560,1
118561,1
118568,1
118586,1
118587,1
118592,1
118596,1
118608,1
118627,1
118629,1
118647,1
118660,1
118669,1
118682,1
118690,1
118691,1
118693,1
118694,1
118703,1
118722,1
118736,1
118741,1
118743,1
118750,1
118755,1
118758,1
118765,1
118766,1
118777,1
118802,0
118816,1
118825,1
118828,1
118829,1
118830,1
118837,1
118838,1
118845,1
118848,1
118859,1
118867,1
118881,1
118889,1
118890,1
118923,1
118925,1
118940,0
118957,1
118959,1
118962,1
118966,1
118987,1
118988,1
118990,1
119001,1
119003,1
119012,1
119017,0
119033,1
119037,1
119038,1
119043,1
119049,1
119065,1
119074,1
119080,1
119101,1
119115,1
119130,1
119133,1
119147,1
119155,1
119188,1
119192,1
119196,0
119212,1
119256,1
119285,1
119286,1
119289,1
119296,1
119304,1
119305,1
119314,1
119337,1
119346,1
119359,1
119360,1
119368,1
119369,1
119375,1
119376,1
119382,1
119384,0
119408,1
119410,0
119415,1
119434,1
119450,1
119455,1
119461,1
119479,1
119482,1
119493,1
119497,1
119502,1
119508,0
119515,1
119517,1
119534,1
119536,1
119547,1
119554,1
119555,1
119575,1
119584,1
119592,1
119593,1
119601,1
119610,0
119627,1
119633,1
119641,1
119668,1
119681,1
119686,1
119687,1
119688,1
119690,1
119697,0
119705,1
119734,1
119738,1
119739,1
119740,1
119754,1
119757,1
119773,1
119789,1
119793,1
119798,1
119805,1
119815,1
119832,1
119836,1
119848,1
119851,1
119877,1
119879,1
119884,1
119889,1
119902,1
119905,1
119906,1
119911,1
119922,1
119923,1
119928,1
119934,0
119945,1
119949,1
119966,1
119970,1
119971,1
119973,1
119981,1
119993,1
119997,1
120005,1
120022,1
120062,1
120091,1
120097,1
120130,1
120135,1
120141,1
120175,1
120194,1
120196,1
120204,1
120219,1
120222,1
120234,1
120238,1
120248,1
120250,1
120255,1
120261,0
120268,1
120269,1
120272,1
120278,1
120279,1
120281,1
120283,1
120285,1
120291,1
120305,1
120309,1
120346,1
120353,1
120369,1
120386,1
120403,1
120406,1
120421,1
120423,1
120425,1
120435,1
120437,1
120447,1
120453,1
120457,1
120460,1
120461,1
120471,1
120483,1
120489,1
120502,1
120531,1
120534,1
120535,1
120536,1
120551,1
120556,1
120563,1
120570,1
120571,1
120581,1
120582,1
120586,1
120614,0
120615,1
120628,1
120654,1
120687,1
120696,1
120702,1
120714,1
120735,1
120739,1
120755,1
120757,1
120773,1
120775,0
120776,1
120801,1
120814,1
120827,1
120831,1
120832,1
120833,1
120834,1
120848,1
120849,1
120867,1
120872,1
120883,1
120885,1
120886,1
120900,1
120902,1
120903,1
120923,1
120932,1
120934,1
120956,1
120965,1
120972,1
120976,1
120977,1
120988,1
120996,1
121008,1
121017,1
121030,1
121032,1
121037,1
121039,1
121043,1
121055,1
121058,1
121064,1
121070,0
121097,1
121110,1
121111,1
121115,1
121120,1
121123,1
121124,1
121127,1
121138,1
121152,1
121164,1
121166,1
121169,1
121170,1
121172,1
121176,1
121183,1
121184,0
121187,1
121198,1
121228,1
121244,1
121254,1
121255,1
121258,1
121261,1
121270,1
121282,1
121286,1
121292,1
121311,1
121322,1
121327,1
121340,1
121341,1
121342,0
121349,1
121357,1
121370,1
121371,1
121375,1
121381,1
121383,1
121395,1
121420,1
121425,1
121430,1
121432,1
121447,1
121468,1
121469,1
121470,1
121471,1
121472,1
121478,1
121479,1
121498,1
121510,1
121514,1
121517,0
121519,1
121521,1
121533,1
121536,1
121545,1
121546,1
121551,1
121562,1
121564,1
121572,1
121580,1
121589,1
121593,1
121595,1
121608,1
121610,1
121611,1
121619,1
121626,1
121636,1
121641,1
121658,1
121679,1
121683,1
121690,0
121696,1
121698,1
121707,1
121708,1
121729,1
121734,1
121748,1
121752,1
121770,1
121775,1
121778,1
121782,1
121804,1
121812,1
121816,1
121817,1
121828,1
121836,1
121837,1
121841,1
121842,0
121861,1
121877,1
121883,1
121900,1
121903,1
121908,1
121910,1
121919,1
121937,1
121938,1
121939,1
121944,1
121955,1
121956,1
121962,1
121971,1
121978,1
121982,1
121988,1
121996,1
122024,1
122031,1
122040,1
122042,1
122046,1
122056,1
122060,1
122091,1
122100,1
122127,1
122144,1
122158,1
122162,1
122169,1
122171,1
122185,1
122187,1
122199,1
122209,1
122212,1
122240,1
122249,1
122250,1
122254,1
122265,1
122275,1
122286,1
122303,1
122304,1
122305,1
122308,1
122309,1
122311,1
122316,1
122317,1
122324,1
122332,1
122333,1
122334,1
122349,1
122351,1
122361,1
122365,1
122371,1
122382,1
122384,1
122387,1
122398,1
122401,1
122427,1
122433,1
122439,1
122448,1
122451,1
122503,1
122507,1
122511,1
122514,1
122518,1
122524,1
122529,1
122532,1
122543,1
122544,1
122550,1
122557,1
122563,1
122565,1
122566,1
122569,1
122575,1
122581,1
122588,1
122602,1
122609,1
122629,1
122638,1
122641,1
122646,1
122650,1
122651,1
122654,1
122655,1
122661,1
122664,1
122670,1
122684,1
122686,1
122687,1
122698,1
122700,1
122712,1
122728,1
122733,1
122737,1
122742,1
122750,1
122752,1
122754,1
122757,1
122761,1
122763,1
122765,1
122768,1
122774,1
122780,1
122783,1
122791,1
122799,1
122823,1
122825,1
122826,1
122829,1
122834,1
122838,1
122847,1
122867,1
122873,1
122885,1
122893,1
122902,1
122923,1
122937,1
122945,1
122962,1
122968,1
122970,1
122972,1
122974,1
122976,1
122981,1
122987,1
123003,1
123004,1
123008,1
123021,1
123025,1
123035,1
123036,1
123050,1
123054,1
123064,1
123071,1
123077,1
123080,1
123083,1
123088,1
123093,1
123099,1
123111,1
123118,1
123120,1
123121,1
123127,1
123136,1
123157,1
123171,1
123172,1
123175,1
123176,1
123177,1
123187,1
123190,1
123197,1
123203,1
123205,1
123209,1
123212,1
123218,1
123247,1
123257,1
123270,1
123277,1
123281,1
123304,1
123306,1
123313,1
123329,1
123338,1
123347,1
123356,1
123363,1
123369,1
123378,1
123394,1
123408,1
123410,1
123411,1
123413,1
123419,1
123421,1
123429,1
123430,1
123433,1
123454,1
123478,1
123483,1
123485,1
123487,1
123488,1
123501,1
123507,1
123508,1
123517,1
123519,1
123520,1
123525,1
123528,1
123536,1
123539,1
123544,1
123552,1
123554,1
123556,1
123570,1
123589,1
123612,1
123613,1
123614,1
123621,1
123627,1
123633,1
123650,1
123661,1
123662,1
123665,1
123680,1
123696,1
123697,1
123701,1
123703,1
123709,1
123718,1
123720,1
123734,1
123745,1
123746,1
123751,1
123752,1
123758,1
123767,1
123772,1
123789,1
123806,1
123829,1
123832,1
123840,1
123854,1
123863,1
123881,1
123894,1
123901,1
123903,1
123910,1
123912,1
123919,1
123929,1
123941,1
123946,1
123948,1
123950,1
123970,1
123991,1
123994,1
123999,1
124014,1
124016,1
124020,1
124022,1
124033,1
124035,1
124042,1
124045,1
124048,1
124049,1
124053,1
124076,1
124103,1
124108,1
124111,1
124133,1
124151,1
124153,1
124156,1
124160,1
124169,1
124170,1
124178,1
124180,1
124186,1
124194,1
124197,1
124207,1
124216,1
124219,1
124227,1
124241,1
124260,1
124269,1
124273,1
124290,1
124297,1
124304,1
124316,1
124320,1
124321,1
124328,1
124331,1
124332,1
124339,1
124340,1
124342,1
124345,1
124349,1
124354,1
124370,1
124382,1
124387,1
124396,1
124405,1
124408,1
124420,1
124435,1
124439,1
124448,1
124455,1
124461,1
124480,1
124481,1
124491,1
124512,1
124520,1
124528,1
124545,1
124560,1
124562,1
124581,1
124584,1
124589,1
124600,1
124603,1
124606,1
124607,1
124611,1
124615,1
124628,1
124633,1
124640,1
124652,1
124663,1
124669,1
124690,1
124692,1
124699,1
124702,0
124708,1
124710,1
124714,1
124715,1
124722,1
124726,1
124731,1
124737,1
124746,1
124749,1
124751,1
124754,1
124760,1
124761,1
124777,1
124788,1
124791,1
124797,1
124810,1
124811,1
124812,1
124814,1
124815,1
124821,1
124825,1
124833,1
124835,1
124836,1
124850,1
124856,1
124864,1
124876,1
124882,1
124884,1
124888,1
124896,1
124905,1
124920,1
124924,0
124934,1
124940,1
124949,0
124964,1
124966,1
124974,1
124983,1
124985,1
124992,1
125000,1
125008,1
125032,1
125046,1
125054,1
125059,1
125083,1
125096,0
125106,1
125142,1
125146,0
125157,1
125167,1
125168,1
125188,1
125191,1
125193,1
125195,1
125198,1
125218,1
125221,1
125222,1
125235,1
125236,1
125240,0
125242,1
125285,1
125296,1
125308,0
125328,1
125329,1
125341,1
125353,1
125360,0
125378,0
125383,1
125385,1
125402,1
125412,1
125413,1
125418,1
125420,1
125430,1
125434,1
125435,1
125443,1
125448,1
125449,1
125454,1
125472,1
125473,1
125474,1
125483,1
125490,1
125495,1
125497,1
125501,1
125521,1
125537,0
125545,1
125559,1
125561,1
125570,1
125576,1
125592,1
125593,1
125599,1
125606,1
125617,1
125618,1
125636,1
125642,1
125643,1
125657,1
125658,0
125661,1
125688,0
125689,1
125693,1
125695,1
125709,1
125711,0
125722,1
125724,1
125726,1
125734,1
125739,1
125742,1
125746,1
125752,1
125753,1
125756,1
125763,1
125765,1
125768,1
125775,1
125789,1
125790,1
125791,1
125809,1
125812,1
125814,1
125827,1
125828,1
125830,1
125837,1
125846,1
125861,1
125866,0
125871,1
125884,1
125890,0
125894,1
125898,1
125943,1
125951,1
125959,1
125963,1
125975,1
125978,1
125982,1
125989,1
125992,1
125995,1
125998,1
126001,1
126010,1
126013,0
126016,1
126032,0
126038,1
126043,1
126051,1
126059,1
126061,1
126062,1
126065,1
126067,1
126068,1
126073,1
126074,1
126078,1
126079,1
126085,1
126091,1
126104,1
126117,1
126119,1
126121,1
126122,1
126131,1
126141,1
126142,1
126155,1
126172,1
126185,1
126186,1
126193,1
126200,1
126208,1
126209,1
126223,1
126246,1
126252,1
126259,0
126272,1
126289,1
126299,1
126312,1
126321,1
126331,1
126332,1
126333,1
126347,1
126350,1
126353,1
126361,1
126366,1
126381,1
126385,1
126387,1
126402,1
126403,1
126406,0
126420,1
126426,1
126430,1
126436,1
126454,1
126468,1
126476,1
126486,1
126487,1
126490,1
126493,1
126496,1
126497,1
126504,1
126507,1
126527,1
126533,1
126535,1
126541,1
126542,1
126554,1
126563,1
126569,1
126575,1
126578,1
126590,1
126596,1
126635,0
126638,0
126642,0
126650,0
126659,0
126662,0
126668,0
126669,0
126674,0
126675,0
126676,0
126686,0
126690,0
126693,0
126702,0
126704,0
126720,0
126727,0
126740,0
126755,0
126757,0
126760,0
126766,0
126771,0
126773,0
126787,0
126794,0
126795,0
126807,0
126809,0
126812,0
126819,0
126839,1
126841,1
126842,1
126853,1
126857,1
126864,1
126866,1
126881,1
126886,1
126891,1
126892,1
126898,1
126900,1
126906,1
126908,1
126914,1
126926,1
126928,1
126948,1
126960,1
126967,1
126977,1
126978,1
126997,1
127039,1
127046,1
127047,1
127064,1
127071,1
127072,1
127076,1
127081,1
127084,1
127086,1
127107,1
127114,1
127120,1
127121,1
127123,1
127130,1
127136,1
127143,1
127149,1
127152,1
127164,1
127169,1
127191,1
127197,1
127199,1
127206,1
127233,1
127238,1
127244,1
127246,1
127248,1
127249,1
127254,1
127265,1
127270,1
127277,1
127278,1
127280,1
127282,1
127286,1
127293,1
127296,1
127299,1
127306,1
127309,1
127312,1
127318,1
127322,1
127324,1
127332,1
127336,1
127338,1
127347,1
127354,1
127369,1
127378,1
127388,1
127392,1
127399,1
127409,1
127412,1
127414,1
127432,1
127438,1
127445,1
127453,1
127456,1
127458,1
127475,1
127483,1
127484,1
127492,1
127495,1
127496,1
127507,1
127509,1
127543,1
127546,1
127548,1
127562,1
127570,1
127575,1
127582,1
127588,1
127599,1
127611,1
127620,1
127623,1
127628,1
127636,1
127639,1
127643,1
127644,1
127647,1
127656,1
127675,1
127677,1
127680,1
127684,1
127685,1
127689,1
127696,1
127721,1
127741,1
127749,1
127757,1
127760,1
127790,1
127797,1
127804,1
127814,1
127815,1
127824,1
127825,1
127827,1
127830,1
127840,1
127869,1
127889,1
127892,1
127900,1
127923,1
127933,1
127941,1
127954,1
127968,1
127997,1
128015,1
128028,1
128036,1
128041,1
128047,1
128049,1
128051,1
128067,1
128070,1
128075,1
128082,1
128087,1
128095,1
128097,1
128098,1
128103,1
128105,1
128109,1
128117,1
128124,1
128144,1
128155,1
128161,1
128173,1
128175,1
128177,1
128194,1
128215,1
128231,1
128232,1
128233,1
128247,1
128259,1
128273,1
128286,1
128292,1
128299,1
128309,1
128310,1
128318,1
128320,1
128334,1
128342,1
128363,1
128364,1
128369,1
128375,1
128381,1
128382,1
128394,1
128398,1
128400,1
128403,1
128404,1
128405,1
128411,1
128420,1
128423,1
128424,1
128434,1
128436,1
128439,1
128453,1
128468,1
128472,1
128473,1
128488,1
128494,1
128499,1
128500,1
128513,1
128514,1
128516,1
128530,1
128540,1
128541,1
128543,1
128549,1
128564,1
128566,1
128579,1
128580,1
128582,1
128586,1
128601,1
128621,1
128634,1
128672,1
128673,1
128675,1
128676,1
128707,1
128713,1
128721,1
128724,1
128729,1
128730,1
128734,1
128737,1
128743,1
128749,1
128759,1
128762,1
128766,1
128770,1
128779,1
128787,1
128788,1
128818,1
128823,1
128825,1
128826,1
128836,1
128849,1
128863,1
128866,1
128867,1
128874,1
128875,1
128876,1
128884,1
128885,1
128891,1
128901,1
128902,1
128912,1
128946,1
128959,1
128962,1
129003,1
129006,1
129008,1
129018,1
129029,1
129032,1
129044,1
129045,1
129051,1
129063,1
129071,1
129081,0
129088,1
129096,1
129104,1
129154,1
129155,1
129165,1
129170,1
129176,1
129190,1
129204,1
129223,1
129224,1
129238,1
129239,0
129245,1
129247,1
129251,1
129253,1
129265,1
129272,1
129276,1
129289,1
129326,1
129353,1
129379,0
129402,1
129413,0
129415,1
129425,0
129429,1
129433,1
129446,1
129447,1
129452,1
129469,1
129474,1
129486,1
129488,1
129490,1
129502,1
129522,1
129529,1
129532,1
129537,1
129555,1
129557,1
129562,1
129571,1
129573,1
129580,0
129590,1
129598,1
129602,1
129603,1
129612,1
129617,1
129633,1
129669,1
129677,1
129683,0
129719,1
129722,1
129723,1
129740,1
129749,1
129757,0
129785,1
129786,0
129789,1
129793,1
129807,1
129811,1
129835,1
129839,1
129843,1
129857,1
129861,0
129876,1
129885,1
129886,0
129887,1
129895,1
129899,1
129935,1
129939,1
129941,1
129945,1
129953,1
129976,1
129989,0
130013,1
130030,1
130038,0
130043,1
130060,1
130064,0
130074,1
130076,1
130082,1
130089,1
130094,1
130101,1
130106,1
130132,1
130134,1
130138,1
130157,1
130160,1
130174,1
130175,1
130185,1
130189,1
130190,1
130192,1
130193,1
130199,1
130204,1
130205,0
130211,1
130215,1
130229,1
130234,1
130249,1
130255,1
130266,1
130282,1
130292,1
130295,1
130296,1
130310,1
130311,1
130322,1
130325,1
130330,1
130335,1
130342,1
130345,1
130358,1
130370,1
130388,0
130393,0
130395,1
130398,1
130406,0
130413,1
130415,1
130416,1
130425,1
130426,0
130433,1
130436,1
130438,0
130453,0
130466,1
130476,1
130481,0
130483,1
130504,0
130508,1
130512,0
130534,1
130547,0
130549,1
130554,1
130555,1
130559,0
130563,0
130566,1
130568,0
