enrollment_id,problem_within_30_40
95903,1
95906,1
95907,1
95911,1
95914,1
95918,1
95919,1
95921,1
95922,1
95924,1
95925,1
95926,1
95929,1
95932,1
95935,0
95937,1
95940,1
95942,1
95945,1
95946,1
95947,0
95948,1
95949,1
95952,1
95953,1
95956,1
95957,1
95960,1
95961,1
95962,1
95963,1
95964,1
95966,1
95967,1
95971,1
95972,1
95973,0
95974,1
95975,1
95977,1
95979,1
95983,1
95986,1
95989,1
95994,1
95995,1
95997,1
95999,0
96000,1
96002,1
96005,1
96007,1
96008,1
96009,1
96012,1
96014,1
96015,1
96016,1
96017,1
96018,1
96019,1
96020,1
96021,1
96024,1
96026,1
96028,1
96029,1
96030,1
96031,0
96032,1
96033,1
96034,1
96037,1
96038,1
96039,0
96040,1
96041,1
96042,1
96044,1
96046,1
96047,1
96048,1
96049,1
96052,1
96057,1
96060,1
96061,1
96062,1
96063,1
96065,1
96067,1
96070,1
96071,1
96074,1
96077,1
96078,1
96079,1
96080,1
96085,1
96086,1
96087,1
96089,1
96092,1
96094,1
96098,1
96102,1
96104,1
96105,1
96106,1
96107,1
96109,1
96110,0
96113,1
96114,1
96115,1
96117,1
96118,1
96119,1
96121,1
96122,1
96123,1
96124,1
96125,1
96127,1
96128,1
96131,1
96132,1
96133,1
96135,1
96138,1
96140,1
96141,1
96143,1
96145,1
96146,1
96147,1
96148,1
96152,1
96153,1
96154,1
96157,1
96158,1
96162,1
96164,1
96165,1
96167,1
96169,1
96171,1
96173,1
96174,1
96175,1
96176,1
96181,1
96182,1
96183,1
96185,0
96186,1
96187,1
96188,1
96190,1
96191,1
96192,1
96195,1
96199,1
96202,1
96206,1
96207,1
96209,1
96211,1
96212,1
96214,1
96215,1
96216,1
96221,1
96223,1
96225,1
96226,1
96229,1
96230,1
96236,1
96240,1
96244,1
96247,1
96248,1
96250,1
96251,1
96253,1
96254,1
96257,1
96258,1
96259,1
96261,1
96265,1
96269,1
96270,1
96273,1
96276,1
96283,1
96288,1
96289,1
96292,1
96294,1
96296,1
96297,1
96298,1
96299,1
96300,1
96303,1
96306,1
96307,1
96308,1
96309,1
96310,1
96311,1
96312,1
96318,1
96321,1
96322,1
96324,1
96326,1
96330,1
96332,1
96333,1
96334,1
96335,1
96337,1
96340,1
96344,1
96348,1
96349,1
96352,1
96355,1
96356,1
96357,1
96359,1
96360,1
96361,1
96364,1
96367,1
96368,1
96370,1
96372,1
96375,1
96376,1
96378,0
96379,1
96380,1
96381,1
96383,1
96385,1
96390,0
96394,1
96395,1
96396,0
96402,1
96406,0
96407,0
96409,0
96411,1
96413,0
96415,1
96416,0
96421,0
96430,1
96436,0
96439,0
96440,1
96447,0
96448,0
96450,0
96451,0
96452,0
96454,1
96455,0
96460,1
96461,0
96462,1
96463,1
96466,1
96470,1
96472,1
96473,1
96480,1
96481,1
96485,1
96489,1
96490,1
96491,1
96492,1
96493,1
96495,1
96496,1
96497,1
96499,1
96505,1
96511,1
96513,1
96516,1
96518,1
96519,1
96521,1
96523,1
96526,1
96529,1
96531,1
96533,1
96534,1
96535,1
96538,1
96540,1
96541,1
96543,1
96544,1
96545,1
96546,1
96547,1
96548,1
96549,1
96550,1
96552,1
96558,1
96560,1
96561,1
96565,1
96568,1
96571,0
96575,1
96577,1
96579,1
96581,1
96582,1
96583,1
96584,1
96585,1
96589,1
96592,1
96593,1
96594,1
96599,1
96600,1
96603,1
96609,1
96616,1
96617,1
96619,1
96621,1
96622,1
96623,1
96624,1
96628,1
96629,1
96630,1
96632,1
96634,1
96638,1
96644,1
96645,1
96649,1
96650,1
96651,1
96652,1
96657,1
96660,1
96662,1
96663,1
96665,0
96666,1
96670,1
96671,0
96673,0
96674,1
96675,1
96678,1
96680,1
96681,1
96685,1
96690,1
96691,1
96692,0
96694,1
96696,1
96697,1
96698,1
96700,1
96702,1
96703,0
96706,1
96707,1
96708,1
96709,1
96710,1
96711,1
96712,1
96713,1
96714,1
96720,1
96723,1
96725,0
96726,1
96729,1
96731,1
96733,1
96734,1
96736,1
96738,1
96739,1
96741,1
96742,1
96743,1
96750,1
96752,1
96755,1
96758,0
96760,1
96761,1
96763,1
96764,0
96766,1
96768,0
96770,1
96772,1
96773,1
96775,1
96776,1
96778,1
96779,1
96780,1
96782,1
96785,1
96787,1
96791,1
96793,1
96795,1
96799,1
96800,1
96801,1
96802,1
96804,0
96805,1
96806,1
96808,1
96809,1
96810,0
96811,1
96814,1
96816,1
96818,1
96819,1
96820,1
96822,1
96825,1
96826,1
96827,1
96828,1
96830,1
96833,1
96837,0
96838,1
96839,1
96841,1
96842,1
96843,1
96844,1
96846,1
96847,1
96851,1
96854,0
96857,1
96858,1
96860,1
96861,1
96865,1
96866,1
96870,1
96872,0
96873,1
96874,1
96875,1
96876,1
96877,1
96878,1
96879,1
96885,1
96886,1
96888,1
96894,1
96896,1
96901,0
96902,0
96903,0
96906,0
96909,0
96912,1
96913,1
96915,1
96921,1
96922,1
96927,1
96932,1
96936,1
96938,1
96940,1
96942,0
96943,0
96947,1
96949,1
96950,1
96953,1
96955,1
96959,0
96960,1
96962,1
96966,1
96967,1
96968,1
96972,1
96974,1
96979,1
96980,1
96983,1
96985,0
96988,0
96991,1
96992,1
96993,1
96994,0
96995,1
96997,1
96999,1
97002,0
97004,1
97005,1
97007,1
97009,0
97012,1
97013,1
97016,0
97018,1
97021,1
97023,1
97024,1
97025,1
97029,1
97033,1
97035,1
97036,1
97042,1
97043,1
97044,1
97045,1
97047,1
97050,1
97054,1
97057,1
97058,1
97059,1
97060,1
97062,1
97065,1
97066,1
97067,1
97069,1
97071,1
97072,1
97073,1
97074,1
97079,1
97083,1
97086,1
97088,1
97090,1
97092,1
97094,1
97098,1
97099,1
97107,1
97109,1
97112,1
97113,1
97116,1
97117,0
97118,1
97119,1
97122,1
97126,1
97127,1
97129,0
97130,1
97132,1
97136,1
97140,1
97144,1
97146,1
97147,0
97148,0
97153,1
97155,1
97156,1
97161,1
97163,1
97167,1
97170,1
97171,1
97173,1
97175,1
97177,1
97178,1
97179,1
97186,1
97187,1
97194,1
97196,0
97199,1
97200,1
97201,1
97202,1
97203,0
97204,1
97211,1
97212,1
97214,1
97215,1
97217,1
97219,1
97220,1
97221,1
97223,1
97228,1
97229,1
97235,1
97238,1
97239,1
97241,1
97243,1
97244,1
97245,1
97249,1
97254,1
97256,1
97258,1
97259,1
97263,1
97264,1
97265,1
97267,1
97268,1
97272,1
97274,1
97275,1
97276,1
97277,1
97282,1
97283,1
97284,1
97286,1
97287,1
97288,1
97290,1
97292,1
97293,1
97298,1
97300,1
97301,1
97302,1
97303,1
97307,1
97308,1
97311,1
97313,1
97314,1
97318,1
97319,1
97320,1
97321,1
97322,1
97323,1
97324,1
97326,1
97328,1
97330,1
97331,1
97334,1
97339,1
97341,1
97343,1
97344,1
97345,0
97347,1
97354,1
97357,1
97360,1
97362,1
97363,1
97365,1
97367,1
97371,1
97372,1
97374,1
97377,1
97378,1
97379,1
97381,1
97383,1
97384,1
97385,0
97388,1
97391,1
97392,1
97393,1
97395,1
97398,1
97401,1
97403,1
97412,1
97417,1
97420,1
97421,1
97423,1
97426,1
97427,1
97428,1
97431,1
97432,1
97433,1
97434,1
97436,1
97439,1
97440,1
97441,1
97442,1
97445,1
97446,1
97449,1
97450,1
97452,1
97453,1
97456,1
97462,1
97465,1
97467,1
97470,1
97472,1
97479,1
97482,1
97485,1
97486,1
97487,1
97490,1
97491,1
97492,1
97493,1
97496,1
97499,1
97503,1
97504,0
97505,1
97507,1
97509,1
97510,1
97513,1
97515,1
97516,1
97517,1
97518,1
97523,0
97526,1
97529,1
97530,1
97534,1
97535,1
97536,1
97538,1
97539,1
97542,1
97543,1
97544,1
97550,1
97551,1
97552,1
97555,1
97558,1
97560,1
97562,1
97564,1
97566,1
97569,1
97570,1
97573,1
97576,1
97581,1
97582,1
97583,1
97585,1
97586,1
97587,1
97590,1
97591,1
97592,1
97593,1
97595,1
97596,1
97597,1
97599,1
97600,1
97601,1
97602,1
97603,1
97604,1
97605,1
97606,1
97607,1
97609,1
97611,1
97613,0
97614,1
97615,1
97618,1
97623,1
97626,1
97628,1
97636,1
97637,1
97638,1
97641,1
97642,1
97644,1
97647,1
97648,1
97649,1
97650,1
97651,1
97652,1
97653,1
97655,1
97656,1
97658,1
97662,1
97663,1
97665,1
97667,1
97670,0
97671,1
97672,1
97675,0
97676,1
97677,1
97678,1
97684,1
97685,1
97686,1
97687,1
97689,1
97691,1
97695,1
97698,1
97699,1
97700,1
97702,0
97703,1
97704,1
97705,1
97711,1
97715,1
97718,1
97721,0
97722,1
97726,1
97728,1
97731,1
97735,1
97736,1
97738,1
97739,1
97740,1
97741,1
97743,1
97744,1
97746,1
97747,1
97748,1
97750,1
97751,1
97752,1
97754,1
97756,1
97757,1
97761,1
97763,1
97764,1
97766,1
97768,1
97769,1
97771,1
97773,1
97774,1
97777,1
97779,1
97782,1
97784,1
97785,1
97786,1
97788,1
97790,1
97792,1
97793,1
97794,1
97795,1
97796,1
97797,1
97798,1
97803,1
97804,1
97807,1
97814,1
97817,1
97818,1
97819,1
97822,1
97824,1
97826,1
97828,0
97830,1
97833,1
97834,0
97836,1
97838,1
97844,1
97847,1
97848,0
97851,1
97852,1
97853,1
97857,1
97860,1
97861,0
97866,1
97868,1
97869,1
97872,1
97874,1
97875,1
97876,1
97878,1
97879,1
97883,1
97884,1
97886,1
97887,1
97889,1
97890,1
97892,1
97896,1
97897,1
97901,1
97902,1
97904,1
97905,1
97906,1
97909,1
97913,1
97914,1
97917,1
97918,1
97920,1
97921,1
97923,1
97929,1
97931,0
97932,1
97933,1
97937,1
97942,0
97943,1
97945,1
97948,1
97949,1
97950,1
97951,1
97952,1
97953,1
97954,1
97957,1
97961,0
97962,0
97964,1
97965,1
97966,1
97968,1
97969,1
97971,1
97973,0
97976,1
97977,1
97979,1
97981,1
97983,1
97984,1
97985,0
97987,1
97991,1
97996,0
97997,1
97999,1
98001,1
98002,1
98003,1
98004,1
98005,0
98007,0
98008,1
98012,1
98022,1
98024,1
98025,1
98026,1
98031,1
98033,1
98034,1
98035,1
98039,1
98040,1
98041,0
98042,1
98043,1
98046,1
98049,1
98052,1
98053,1
98054,1
98055,1
98058,1
98060,1
98061,0
98063,1
98072,1
98073,1
98074,1
98076,1
98080,1
98083,1
98084,1
98085,1
98088,1
98089,1
98094,1
98096,1
98097,1
98099,1
98103,1
98104,1
98106,1
98107,1
98108,1
98109,1
98110,1
98111,1
98112,0
98114,1
98115,1
98117,1
98121,1
98122,1
98123,1
98124,0
98125,1
98126,1
98127,1
98130,1
98132,0
98135,1
98137,1
98139,1
98143,1
98144,1
98145,1
98151,1
98155,1
98156,1
98157,0
98161,0
98162,1
98163,1
98165,1
98170,1
98172,1
98174,1
98179,0
98180,1
98181,1
98188,1
98189,1
98191,1
98193,1
98194,1
98195,1
98196,1
98201,1
98204,1
98208,1
98211,1
98212,1
98215,1
98216,1
98218,1
98221,1
98223,1
98224,1
98227,1
98229,1
98233,1
98235,1
98236,1
98238,1
98240,1
98242,1
98243,1
98244,1
98248,1
98251,1
98252,1
98254,1
98255,1
98258,1
98259,1
98262,1
98264,1
98266,1
98267,1
98268,1
98269,1
98273,0
98274,1
98276,1
98277,1
98278,1
98279,1
98280,1
98282,0
98284,1
98286,1
98287,1
98288,1
98289,1
98290,1
98291,1
98292,1
98293,1
98298,0
98300,0
98304,1
98306,1
98311,1
98312,1
98314,1
98318,1
98319,1
98321,1
98322,1
98326,1
98328,1
98329,1
98332,1
98333,1
98335,1
98336,1
98339,1
98341,1
98345,1
98346,1
98349,1
98350,1
98356,1
98358,1
98361,0
98362,1
98364,1
98365,1
98367,1
98369,1
98372,1
98373,1
98375,1
98378,1
98379,1
98380,1
98382,1
98383,1
98384,0
98385,1
98386,1
98388,1
98389,1
98390,0
98392,1
98399,1
98401,0
98407,1
98408,1
98409,1
98410,1
98411,1
98413,1
98415,1
98418,1
98419,1
98421,0
98422,1
98423,1
98427,1
98436,1
98437,1
98441,1
98443,1
98444,1
98445,1
98446,1
98447,1
98449,1
98450,1
98451,1
98455,1
98456,1
98457,1
98464,0
98467,1
98470,1
98471,1
98472,1
98473,1
98474,1
98476,1
98482,0
98484,1
98485,1
98486,1
98488,1
98489,1
98494,1
98495,1
98499,1
98502,0
98503,1
98505,1
98506,1
98508,1
98510,1
98513,0
98514,1
98516,1
98519,1
98520,1
98521,1
98522,1
98525,0
98526,1
98528,1
98532,1
98535,1
98543,1
98544,0
98545,1
98546,1
98547,1
98548,1
98549,1
98550,1
98552,1
98553,1
98555,1
98558,0
98562,1
98563,1
98565,1
98567,1
98568,0
98569,1
98571,1
98572,1
98574,1
98575,1
98576,1
98577,1
98580,1
98581,1
98582,1
98584,1
98588,1
98589,1
98590,1
98592,1
98593,0
98594,1
98596,0
98600,1
98601,1
98602,1
98603,1
98606,1
98608,1
98609,1
98610,0
98611,0
98613,1
98617,1
98618,1
98620,1
98622,1
98624,1
98626,1
98627,1
98628,1
98630,1
98631,1
98632,0
98633,1
98636,1
98637,1
98639,1
98640,1
98641,1
98642,1
98643,1
98645,1
98647,1
98649,0
98650,0
98655,1
98657,1
98658,1
98660,0
98668,1
98670,1
98673,0
98674,1
98676,1
98679,1
98680,1
98682,1
98683,0
98685,1
98686,1
98688,1
98689,1
98690,1
98691,1
98693,1
98694,1
98696,1
98697,0
98698,1
98699,1
98703,1
98705,1
98706,1
98708,1
98709,1
98710,1
98711,1
98712,1
98714,1
98717,1
98719,1
98722,1
98723,1
98726,1
98728,0
98730,0
98733,1
98734,1
98736,1
98738,1
98740,1
98741,0
98742,1
98744,1
98745,1
98749,1
98751,1
98753,1
98755,1
98756,1
98761,1
98763,1
98768,1
98772,1
98776,0
98777,1
98779,1
98782,0
98787,1
98789,1
98790,1
98791,1
98793,1
98797,0
98798,1
98799,1
98801,0
98802,1
98804,1
98805,1
98808,1
98809,1
98811,0
98812,1
98813,1
98814,0
98817,1
98819,1
98820,1
98821,0
98823,1
98824,1
98825,0
98828,1
98830,1
98832,1
98833,0
98838,1
98840,1
98842,1
98846,1
98847,1
98849,1
98851,0
98852,1
98853,1
98854,1
98855,1
98859,1
98860,1
98861,1
98863,1
98864,1
98865,1
98869,1
98870,1
98884,0
98885,1
98889,0
98890,1
98893,1
98896,1
98897,1
98898,0
98899,1
98900,1
98902,1
98903,1
98907,1
98911,0
98913,1
98915,0
98916,1
98917,1
98920,0
98924,1
98925,1
98926,1
98928,1
98929,0
98933,1
98934,0
98936,1
98938,1
98940,0
98942,1
98944,1
98945,1
98947,1
98951,1
98954,1
98955,1
98959,1
98960,0
98962,1
98963,1
98964,1
98969,1
98971,1
98972,1
98973,1
98974,1
98975,1
98979,1
98981,1
98985,1
98986,1
98987,1
98988,1
98989,1
98990,1
98993,1
99001,1
99011,1
99014,1
99016,1
99018,1
99020,1
99023,1
99025,1
99027,1
99028,1
99029,1
99031,1
99034,1
99035,1
99036,1
99037,1
99038,1
99040,1
99045,1
99048,1
99051,1
99053,1
99054,1
99058,1
99059,1
99066,1
99069,1
99070,1
99073,1
99077,1
99078,0
99080,1
99082,1
99087,1
99088,1
99094,1
99095,1
99098,1
99099,1
99100,1
99101,1
99102,1
99106,1
99107,1
99110,1
99114,1
99116,1
99117,1
99118,1
99119,1
99121,1
99122,1
99123,1
99127,1
99129,1
99130,1
99139,1
99143,1
99144,1
99146,1
99149,1
99153,1
99154,1
99158,1
99159,1
99161,1
99163,1
99164,1
99166,1
99168,1
99170,1
99171,0
99172,1
99174,1
99179,1
99183,1
99186,1
99188,1
99194,1
99197,1
99199,1
99200,1
99209,1
99211,1
99212,0
99213,1
99215,1
99216,1
99217,1
99218,1
99219,1
99225,1
99226,1
99227,1
99230,1
99234,1
99235,1
99238,1
99241,1
99242,1
99244,1
99247,1
99251,1
99254,1
99255,1
99256,1
99259,1
99261,1
99262,1
99266,1
99270,1
99271,1
99272,1
99274,1
99277,1
99278,1
99279,1
99281,1
99285,1
99287,1
99288,1
99289,1
99290,1
99291,1
99293,1
99295,1
99300,1
99301,1
99303,1
99307,1
99308,1
99310,1
99311,1
99313,1
99318,1
99323,1
99324,1
99328,1
99329,1
99330,0
99332,1
99333,1
99334,1
99335,0
99337,1
99338,1
99340,1
99341,1
99344,1
99345,1
99346,1
99347,1
99350,1
99353,1
99354,1
99356,1
99357,1
99358,1
99360,1
99361,1
99362,1
99364,1
99366,1
99367,1
99368,1
99369,1
99370,1
99378,1
99379,1
99380,1
99386,0
99388,1
99389,1
99392,1
99393,1
99394,1
99395,1
99396,1
99399,0
99401,1
99402,1
99405,1
99408,1
99410,1
99411,1
99413,1
99415,1
99416,1
99420,1
99423,1
99424,1
99425,1
99428,1
99429,1
99432,1
99433,1
99434,1
99435,1
99436,1
99439,1
99442,1
99445,1
99449,1
99453,1
99454,1
99458,1
99459,1
99460,1
99461,1
99462,1
99465,1
99466,1
99467,1
99468,1
99471,1
99472,1
99476,1
99477,1
99478,1
99481,1
99482,1
99485,1
99489,1
99490,1
99499,1
99500,1
99501,1
99502,1
99504,1
99506,1
99507,1
99510,1
99514,1
99515,1
99516,1
99517,1
99519,1
99520,1
99523,1
99528,1
99530,1
99531,1
99532,1
99536,1
99537,1
99540,1
99542,0
99543,0
99545,1
99546,1
99548,1
99549,1
99553,1
99554,1
99556,1
99557,1
99559,1
99560,1
99561,1
99562,1
99564,1
99565,1
99567,1
99571,1
99572,1
99573,1
99575,1
99576,1
99578,1
99580,1
99581,1
99582,1
99585,1
99587,1
99588,1
99589,1
99590,1
99591,1
99592,1
99598,1
99599,1
99600,1
99603,1
99604,1
99606,1
99607,1
99609,1
99611,1
99613,1
99615,1
99617,1
99620,1
99621,1
99622,1
99624,1
99626,1
99630,1
99632,1
99634,1
99637,1
99638,1
99640,1
99641,1
99648,1
99650,1
99651,1
99653,1
99654,1
99657,1
99658,1
99659,1
99660,1
99661,1
99664,1
99667,1
99669,1
99671,1
99672,1
99673,1
99675,1
99676,1
99678,1
99685,1
99686,1
99687,1
99690,1
99692,1
99693,1
99694,1
99696,1
99698,1
99699,1
99705,1
99706,1
99710,1
99711,1
99717,1
99724,1
99731,1
99732,1
99734,1
99735,1
99739,1
99740,1
99741,1
99743,1
99744,1
99745,1
99747,1
99748,1
99749,0
99752,1
99753,1
99754,1
99755,1
99756,1
99757,1
99758,1
99760,1
99764,1
99771,1
99775,1
99779,1
99785,1
99786,1
99787,1
99793,1
99795,1
99796,1
99797,1
99800,1
99804,1
99806,1
99807,1
99809,1
99810,1
99812,1
99814,1
99816,1
99817,1
99819,1
99821,1
99822,1
99823,1
99826,1
99827,1
99831,1
99834,1
99837,1
99838,1
99839,1
99842,1
99843,1
99846,1
99847,1
99848,1
99849,1
99851,1
99853,1
99855,1
99856,1
99858,1
99859,1
99863,1
99866,1
99870,1
99871,1
99872,1
99873,1
99876,1
99877,1
99880,1
99882,1
99886,1
99889,1
99891,1
99892,1
99896,1
99898,1
99899,1
99900,1
99901,1
99902,1
99903,1
99904,1
99905,1
99906,0
99908,1
99910,1
99911,1
99913,1
99914,1
99915,1
99917,1
99919,1
99922,1
99924,1
99925,1
99926,1
99927,1
99928,1
99929,1
99930,1
99933,1
99934,1
99936,1
99937,1
99938,1
99939,1
99942,1
99943,1
99945,1
99946,1
99947,1
99948,1
99950,1
99951,1
99952,1
99953,1
99954,1
99957,1
99958,1
99959,1
99960,1
99961,1
99962,1
99964,1
99967,0
99970,1
99971,1
99972,1
99974,1
99982,1
99986,1
99987,1
99988,1
99989,1
99990,1
99992,1
99993,1
99994,1
99995,1
99997,1
99999,1
100002,1
100003,1
100005,1
100006,0
100007,1
100008,1
100011,1
100013,1
100014,1
100017,1
100024,1
100026,1
100027,1
100028,1
100029,1
100030,1
100031,1
100032,1
100033,1
100036,1
100038,1
100039,1
100040,1
100041,1
100042,1
100043,1
100044,1
100047,1
100049,1
100050,1
100054,1
100055,1
100056,1
100060,1
100061,1
100062,1
100063,1
100064,1
100069,1
100072,1
100073,1
100076,1
100079,1
100080,1
100081,1
100082,1
100083,1
100084,1
100085,1
100087,1
100088,1
100092,1
100097,1
100098,1
100100,0
100107,1
100108,1
100112,1
100113,1
100114,0
100115,1
100118,1
100119,1
100121,1
100123,1
100124,1
100125,1
100126,1
100128,1
100129,1
100130,1
100131,1
100139,1
100141,1
100142,1
100143,1
100144,1
100147,1
100149,1
100152,1
100154,1
100155,1
100159,1
100160,1
100161,1
100162,1
100166,1
100167,1
100173,1
100178,1
100180,1
100184,1
100185,1
100187,1
100189,1
100190,1
100192,1
100194,1
100195,1
100197,1
100198,1
100199,1
100201,1
100205,1
100206,1
100210,1
100215,1
100217,1
100218,1
100219,1
100221,1
100223,1
100226,0
100228,1
100231,1
100232,1
100234,1
100236,1
100238,1
100242,1
100246,1
100248,1
100250,1
100251,1
100254,1
100255,1
100259,1
100261,1
100264,1
100267,1
100272,1
100273,1
100274,1
100276,1
100277,1
100279,1
100280,1
100283,1
100284,1
100285,1
100286,1
100291,1
100292,1
100293,1
100295,1
100296,1
100297,1
100300,1
100301,1
100302,1
100303,1
100304,1
100306,1
100308,1
100309,0
100312,1
100313,1
100314,1
100315,1
100316,1
100317,1
100321,1
100322,1
100323,1
100325,1
100326,1
100327,1
100329,1
100330,1
100331,1
100332,1
100336,1
100340,1
100341,1
100342,1
100343,1
100346,1
100347,1
100351,1
100354,1
100357,1
100359,1
100363,1
100367,1
100368,1
100369,1
100370,1
100372,1
100373,1
100376,1
100377,1
100379,1
100383,1
100385,1
100387,1
100388,1
100390,1
100391,1
100393,1
100395,1
100398,1
100399,1
100401,1
100403,1
100405,1
100409,1
100410,1
100411,1
100412,1
100414,1
100415,1
100416,1
100419,1
100420,0
100421,1
100423,1
100424,1
100425,1
100426,1
100427,1
100431,1
100436,1
100438,1
100439,1
100441,1
100443,1
100445,1
100446,1
100449,1
100450,1
100453,1
100455,1
100456,1
100465,1
100468,1
100475,1
100476,1
100478,1
100479,1
100483,1
100484,1
100487,1
100490,1
100491,1
100492,1
100494,1
100497,1
100499,1
100501,1
100502,1
100506,1
100507,1
100508,1
100512,1
100515,1
100516,0
100522,1
100523,1
100528,1
100536,1
100537,1
100538,1
100540,1
100542,1
100545,1
100546,1
100547,1
100549,1
100550,1
100554,1
100555,1
100556,1
100557,0
100558,1
100560,1
100561,1
100562,1
100564,1
100568,1
100569,1
100571,1
100573,1
100574,1
100576,1
100585,1
100586,1
100587,1
100589,1
100593,1
100594,1
100596,1
100597,1
100601,1
100602,1
100606,1
100608,1
100609,1
100610,1
100612,1
100613,0
100614,1
100618,1
100619,1
100620,1
100621,1
100624,1
100628,1
100629,1
100631,1
100632,1
100633,1
100634,1
100644,1
100645,1
100646,1
100647,1
100648,1
100649,1
100651,1
100652,1
100655,1
100656,1
100657,1
100658,1
100659,1
100661,1
100663,1
100671,1
100672,1
100673,1
100675,1
100676,1
100677,1
100681,1
100682,1
100683,1
100684,1
100687,1
100688,1
100689,1
100691,1
100692,1
100693,1
100694,1
100695,1
100697,1
100698,1
100700,1
100702,1
100703,1
100704,1
100705,1
100706,1
100707,1
100710,0
100712,1
100714,1
100716,1
100717,1
100719,1
100720,1
100723,1
100726,1
100732,1
100734,1
100735,1
100739,1
100742,1
100743,1
100750,1
100751,1
100752,1
100755,1
100756,1
100758,1
100761,1
100762,1
100766,1
100767,1
100768,0
100773,1
100775,1
100776,1
100779,1
100780,1
100781,1
100782,1
100787,1
100790,1
100796,1
100797,1
100801,1
100802,1
100803,1
100807,1
100808,1
100809,1
100810,1
100812,1
100813,1
100815,1
100816,1
100817,1
100820,1
100821,1
100822,1
100823,1
100825,1
100826,1
100828,1
100829,1
100831,0
100834,1
100835,0
100836,1
100838,1
100839,1
100841,1
100842,1
100843,1
100845,1
100846,1
100848,1
100852,1
100853,1
100854,1
100861,1
100862,1
100864,1
100866,1
100869,1
100870,1
100871,1
100873,1
100875,1
100876,1
100877,1
100878,1
100879,1
100880,1
100881,1
100883,1
100886,1
100887,1
100889,1
100891,1
100892,1
100893,1
100896,1
100898,1
100899,1
100900,1
100904,1
100905,1
100906,1
100907,0
100910,1
100912,1
100913,1
100914,1
100918,1
100920,1
100921,1
100922,1
100925,1
100927,1
100928,1
100931,1
100932,1
100934,1
100935,1
100938,1
100940,1
100941,1
100943,1
100944,1
100945,1
100946,1
100947,1
100948,1
100950,1
100952,1
100953,1
100955,0
100956,1
100957,1
100958,1
100960,1
100964,1
100965,1
100968,1
100969,1
100970,1
100972,1
100973,1
100974,1
100975,1
100976,1
100978,1
100984,1
100985,1
100986,1
100987,1
100988,1
100990,1
100993,1
100994,1
100997,1
100998,1
101000,1
101001,1
101002,1
101006,1
101007,1
101008,1
101010,1
101013,1
101014,1
101016,1
101018,1
101019,1
101020,1
101021,1
101024,1
101025,1
101028,1
101029,1
101030,1
101034,1
101036,1
101038,1
101039,1
101040,1
101049,1
101051,1
101053,1
101055,1
101056,1
101058,1
101062,1
101063,1
101066,1
101068,1
101069,1
101073,1
101075,1
101077,1
101078,1
101086,1
101087,1
101089,1
101094,1
101099,1
101100,1
101101,1
101104,1
101105,1
101106,1
101107,0
101110,1
101113,1
101115,1
101124,1
101128,1
101129,1
101135,1
101136,1
101140,1
101145,1
101150,1
101152,1
101153,1
101155,1
101156,1
101158,1
101162,1
101164,1
101165,1
101166,1
101167,1
101168,1
101170,1
101173,1
101176,1
101177,1
101179,1
101182,1
101184,1
101190,1
101194,1
101205,1
101208,1
101211,1
101212,1
101213,1
101215,1
101217,1
101221,1
101222,1
101224,1
101225,1
101226,1
101227,1
101229,1
101232,1
101233,1
101235,1
101236,1
101237,1
101242,1
101243,1
101244,1
101245,1
101246,1
101249,1
101250,1
101252,1
101257,1
101260,1
101263,1
101264,1
101265,1
101266,1
101267,1
101268,1
101269,1
101270,1
101275,1
101277,1
101278,1
101280,1
101281,1
101283,1
101284,1
101285,1
101287,1
101289,1
101290,1
101294,1
101296,1
101297,1
101300,1
101301,1
101302,1
101303,1
101307,1
101308,1
101310,1
101311,1
101312,1
101313,1
101314,1
101320,1
101323,1
101324,1
101325,1
101326,1
101327,1
101331,1
101332,1
101337,1
101338,1
101339,1
101340,1
101341,1
101342,1
101344,1
101346,1
101347,1
101351,1
101352,1
101353,1
101354,1
101355,1
101360,1
101364,1
101365,1
101366,1
101367,1
101368,1
101369,1
101370,1
101373,1
101374,1
101376,1
101384,1
101385,1
101387,1
101389,1
101392,1
101393,1
101394,1
101397,1
101398,1
101399,1
101400,1
101403,1
101408,1
101409,1
101411,1
101412,1
101416,1
101418,1
101420,1
101421,1
101423,1
101426,1
101428,1
101431,1
101433,1
101439,1
101442,1
101444,1
101447,1
101448,1
101449,1
101450,1
101451,1
101455,1
101458,1
101461,1
101462,1
101463,1
101464,0
101465,1
101467,1
101469,1
101473,0
101475,1
101478,1
101479,0
101484,0
101485,1
101486,1
101487,1
101488,1
101489,1
101490,1
101492,1
101493,1
101494,1
101495,1
101496,1
101497,0
101498,1
101501,1
101503,1
101504,1
101505,1
101506,1
101507,1
101508,0
101510,1
101512,1
101513,1
101514,1
101515,0
101516,1
101517,1
101518,0
101520,1
101521,1
101522,1
101523,1
101525,1
101526,1
101527,0
101528,1
101532,1
101535,1
101537,1
101541,1
101554,1
101557,0
101562,1
101564,1
101566,1
101567,1
101572,0
101574,1
101578,1
101579,1
101581,1
101582,1
101584,0
101585,1
101586,1
101589,1
101591,1
101592,0
101594,1
101597,1
101600,1
101601,1
101604,1
101607,1
101608,1
101613,1
101614,1
101617,0
101618,1
101621,1
101622,1
101626,1
101629,1
101630,0
101631,0
101632,1
101633,1
101638,1
101640,1
101642,1
101645,1
101648,1
101650,1
101654,1
101655,1
101657,1
101658,1
