enrollment_id,unique_user_object_count
79812,1
79813,303
79814,9
79815,9
79816,6
79817,90
79820,90
79823,90
79825,12
79826,11
79827,134
79828,134
79829,134
79830,2
79832,2
79834,29
79836,29
79837,4
79839,5
79840,3
79841,13
79846,29
79847,4
79849,4
79851,4
79856,22
79857,6
79858,22
79860,13
79861,13
79862,31
79863,4
79865,233
79867,3
79868,11
79872,2
79874,64
79877,193
79882,28
79883,42
79884,5
79887,159
79897,2
79900,1
79901,11
79904,114
79906,18
79908,4
79909,159
79912,7
79917,3
79920,22
79922,14
79923,8
79929,5
79930,22
79931,9
79932,17
79933,17
79936,38
79937,74
79938,74
79941,9
79950,21
79952,1
79958,9
79959,13
79960,67
79961,29
79962,1
79964,1
79967,40
79968,39
79971,10
79973,40
79974,1
79976,4
79977,5
79981,1
79982,439
79983,16
79985,5
79987,36
79988,38
79990,7
79991,47
79992,19
79996,7
80000,2
80001,22
80003,42
80004,81
80006,122
80009,19
80010,63
80011,132
80012,145
80015,21
80017,9
80018,159
80020,11
80024,14
80028,25
80029,6
80030,171
80031,159
80033,2
80035,15
80037,38
80039,7
80044,1
80045,22
80048,31
80049,49
80050,2
80052,49
80055,10
80056,10
80060,10
80062,10
80065,10
80067,54
80068,1
80069,112
80071,34
80073,95
80074,43
80079,3
80080,8
80084,23
80087,13
80089,13
80090,13
80094,13
80096,13
80097,25
80100,9
80101,16
80103,3
80104,2
80105,2
80106,38
80108,2
80111,6
80113,2
80120,6
80122,120
80127,12
80129,12
80130,6
80132,38
80136,252
80137,252
80139,2
80143,36
80145,5
80148,36
80149,48
80150,36
80152,48
80153,6
80155,7
80156,48
80157,48
80158,35
80160,8
80165,4
80167,8
80169,2
80170,3
80171,3
80172,121
80175,2
80176,2
80178,1
80180,3
80181,23
80182,6
80183,31
80184,35
80186,27
80187,18
80189,7
80191,4
80192,1
80201,1
80202,8
80203,6
80205,6
80207,322
80210,25
80213,322
80215,52
80218,1
80221,9
80222,7
80223,2
80224,6
80225,29
80226,12
80227,9
80228,48
80233,7
80235,9
80240,32
80242,7
80243,6
80246,98
80248,63
80256,36
80257,35
80258,129
80263,16
80265,2
80268,12
80269,5
80270,9
80271,19
80272,9
80276,14
80277,14
80279,8
80283,25
80285,14
80286,18
80287,25
80288,25
80289,37
80291,12
80292,1
80298,25
80304,25
80305,7
80306,25
80308,25
80309,19
80310,19
80311,19
80313,64
80315,83
80317,7
80318,9
80322,40
80323,40
80324,40
80327,4
80329,13
80332,4
80337,9
80339,16
80341,23
80343,6
80344,62
80347,6
80348,380
80349,11
80352,67
80353,6
80354,19
80355,9
80357,12
80359,4
80360,34
80361,6
80362,4
80367,18
80368,5
80370,14
80371,2
80373,19
80374,18
80376,3
80379,104
80380,158
80384,158
80385,5
80389,26
80395,10
80396,10
80399,15
80400,154
80402,33
80405,1
80406,14
80408,41
80409,50
80410,6
80412,6
80420,22
80421,54
80422,5
80423,87
80426,11
80427,1
80428,87
80429,12
80430,11
80432,6
80435,12
80437,44
80438,128
80439,11
80440,56
80441,120
80442,4
80450,55
80453,6
80454,30
80455,26
80456,87
80457,57
80459,10
80460,10
80462,10
80464,19
80465,7
80467,7
80469,193
80479,103
80481,5
80485,7
80486,22
80487,30
80488,33
80489,33
80498,97
80500,7
80505,22
80506,14
80507,1
80509,16
80512,8
80513,5
80515,393
80518,70
80519,136
80522,78
80524,11
80526,22
80527,11
80529,87
80534,13
80537,16
80539,11
80540,27
80541,13
80544,5
80548,17
80549,7
80550,27
80552,45
80554,93
80557,78
80559,16
80560,7
80561,11
80562,92
80563,83
80564,78
80567,49
80568,2
80569,56
80571,12
80573,6
80574,87
80581,29
80585,2
80586,55
80587,24
80588,19
80592,41
80594,5
80595,1
80596,14
80597,14
80599,12
80600,12
80604,53
80608,14
80611,112
80613,1
80617,16
80618,7
80619,15
80620,72
80622,77
80623,17
80624,26
80625,33
80627,33
80629,110
80630,10
80632,40
80633,13
80638,13
80639,26
80649,246
80652,6
80654,1
80657,57
80660,63
80661,4
80664,27
80665,20
80666,20
80668,19
80671,11
80677,3
80681,3
80682,3
80690,7
80693,68
80694,17
80697,76
80698,21
80699,73
80700,5
80701,60
80702,19
80703,21
80704,98
80705,104
80706,10
80707,26
80711,11
80712,2
80715,132
80719,132
80722,147
80726,6
80727,26
80729,17
80731,18
80732,26
80733,6
80735,1
80737,5
80739,8
80742,1
80743,84
80745,98
80747,50
80749,75
80752,87
80753,7
80757,8
80758,44
80762,45
80763,67
80765,13
80768,3
80769,142
80770,8
80773,142
80775,1
80779,118
80782,131
80785,14
80790,34
80791,14
80793,10
80795,53
80796,2
80798,18
80799,31
80802,32
80805,127
80806,20
80808,16
80809,50
80810,1
80811,5
80815,26
80817,85
80818,22
80819,43
80821,66
80823,12
80824,7
80825,4
80831,69
80832,69
80835,69
80836,22
80842,7
80843,12
80844,12
80845,12
80850,8
80851,7
80853,30
80854,35
80857,46
80858,5
80859,4
80861,21
80867,31
80869,117
80870,8
80871,173
80873,4
80877,51
80878,6
80881,27
80882,20
80884,1
80886,52
80887,11
80888,8
80889,8
80893,19
80895,6
80897,1
80898,9
80899,12
80900,37
80901,2
80905,41
80906,8
80907,9
80909,9
80912,4
80916,1
80917,9
80918,8
80919,15
80923,2
80925,2
80927,1
80930,11
80931,5
80932,1
80933,11
80934,8
80939,2
80943,46
80952,11
80953,1
80957,1
80958,8
80960,4
80964,16
80965,9
80966,27
80968,4
80971,15
80972,32
80973,224
80976,10
80978,35
80980,47
80981,5
80986,20
80989,47
80991,3
80993,20
80996,12
80997,4
81000,17
81003,2
81008,5
81010,2
81011,7
81013,10
81014,1
81021,9
81026,24
81030,5
81035,7
81037,7
81039,12
81043,4
81044,4
81045,9
81047,5
81049,13
81050,7
81051,126
81052,7
81053,11
81057,1
81059,122
81064,3
81066,3
81067,4
81070,10
81077,6
81083,6
81086,8
81087,6
81088,6
81090,1
81094,49
81098,1
81099,29
81100,15
81107,3
81112,8
81114,2
81116,6
81122,6
81123,5
81124,22
81126,11
81129,23
81130,27
81131,11
81132,12
81133,6
81136,1
81137,4
81138,7
81140,30
81142,8
81144,15
81145,16
81146,1
81147,77
81148,12
81152,15
81154,36
81155,21
81158,78
81159,8
81161,7
81164,6
81165,283
81166,4
81169,12
81171,16
81173,8
81174,9
81175,1
81176,21
81178,8
81180,19
81181,104
81182,5
81183,7
81186,6
81191,13
81192,7
81194,1
81196,13
81198,1
81199,2
81200,7
81202,15
81203,4
81204,16
81205,2
81207,49
81210,3
81213,24
81214,100
81217,1
81219,22
81220,2
81221,26
81222,65
81223,1
81224,2
81226,5
81235,87
81237,272
81238,8
81241,17
81244,9
81245,10
81246,6
81248,14
81250,14
81251,27
81253,10
81254,1
81255,2
81256,4
81260,93
81261,30
81263,9
81265,7
81266,1
81272,2
81273,7
81276,9
81277,10
81279,8
81281,1
81285,15
81286,8
81287,5
81291,3
81292,18
81293,1
81294,5
81295,5
81297,1
81299,6
81300,5
81307,1
81310,48
81311,9
81314,21
81316,6
81323,5
81325,13
81326,7
81328,11
81332,2
81333,7
81336,18
81338,22
81343,2
81344,21
81346,6
81347,15
81348,2
81350,16
81351,7
81354,13
81355,2
81356,12
81357,5
81360,3
81362,109
81363,9
81366,50
81376,8
81377,128
81378,2
81379,22
81380,29
81381,21
81382,29
81383,5
81385,1
81386,5
81390,12
81391,6
81393,6
81395,2
81397,2
81399,14
81400,8
81401,49
81402,2
81403,5
81407,416
81410,10
81412,8
81413,1
81414,17
81416,31
81418,9
81419,139
81420,4
81422,1
81424,1
81427,2
81428,11
81429,1
81431,31
81432,10
81433,134
81434,6
81435,1
81437,18
81438,5
81439,41
81441,1
81444,13
81446,15
81447,5
81448,2
81451,45
81452,5
81456,1
81457,16
81458,2
81464,33
81467,216
81468,20
81470,2
81471,5
81472,14
81476,44
81477,5
81480,11
81483,5
81486,78
81488,55
81489,15
81490,20
81491,7
81492,6
81495,2
81498,23
81502,3
81504,17
81505,8
81507,2
81508,57
81510,5
81511,11
81513,6
81515,16
81516,8
81517,44
81519,9
81522,12
81523,11
81524,23
81526,1
81530,32
81531,11
81532,166
81533,10
81534,9
81535,10
81536,14
81537,8
81540,2
81541,103
81542,4
81543,1
81544,30
81545,1
81546,21
81550,7
81551,56
81552,2
81554,11
81555,12
81556,8
81558,5
81559,8
81560,27
81562,8
81563,29
81564,5
81565,1
81566,5
81568,3
81570,21
81571,3
81572,14
81576,8
81578,13
81579,240
81583,18
81584,77
81587,16
81589,8
81590,9
81591,3
81593,4
81594,4
81597,13
81598,5
81599,19
81601,19
81602,17
81604,11
81606,9
81607,12
81609,2
81610,14
81611,20
81612,14
81613,2
81618,6
81621,9
81622,11
81625,22
81630,8
81634,30
81637,1
81640,25
81643,52
81645,33
81647,27
81648,16
81649,12
81650,8
81651,8
81652,6
81653,18
81657,1
81658,15
81662,9
81663,2
81664,13
81665,23
81666,5
81667,6
81668,8
81670,14
81671,80
81673,148
81674,72
81675,8
81679,30
81682,10
81683,23
81685,14
81686,15
81689,13
81690,9
81697,60
81699,1
81700,1
81701,1
81702,34
81703,1
81705,15
81708,37
81711,7
81712,11
81713,17
81714,155
81716,10
81717,2
81718,4
81719,8
81720,5
81721,223
81722,14
81724,16
81725,16
81726,14
81729,6
81730,12
81731,2
81732,5
81733,11
81734,16
81735,71
81737,13
81741,139
81742,14
81744,37
81745,51
81747,18
81751,9
81752,5
81753,13
81757,5
81758,8
81759,76
81761,9
81763,9
81766,14
81768,6
81769,37
81770,5
81771,37
81776,9
81777,109
81778,109
81782,2
81787,13
81789,11
81790,18
81793,12
81795,6
81796,40
81797,5
81798,20
81801,13
81802,5
81805,22
81807,2
81808,10
81810,6
81816,13
81819,18
81821,8
81824,26
81827,4
81829,33
81831,34
81833,211
81838,74
81839,79
81841,19
81842,5
81843,11
81844,1
81845,265
81846,36
81847,4
81848,75
81849,121
81850,4
81853,8
81856,9
81857,540
81860,75
81862,20
81863,16
81866,14
81867,14
81868,1
81871,7
81872,7
81875,10
81876,2
81878,2
81880,4
81883,8
81884,39
81887,16
81888,9
81889,62
81891,16
81892,16
81894,16
81895,6
81897,4
81898,4
81900,1
81902,5
81903,19
81905,28
81906,2
81907,13
81909,105
81910,28
81911,5
81912,12
81913,8
81922,6
81923,6
81925,5
81926,6
81927,5
81929,5
81932,19
81933,7
81935,9
81936,64
81937,14
81938,12
81940,3
81941,12
81942,4
81945,2
81947,11
81949,43
81951,38
81953,38
81954,38
81957,9
81958,11
81959,59
81960,15
81965,6
81968,5
81969,29
81970,5
81972,4
81978,13
81982,1
81983,3
81984,81
81985,14
81994,23
82000,19
82005,3
82006,2
82007,8
82008,12
82009,12
82011,19
82015,12
82016,12
82019,73
82022,2
82023,2
82025,7
82026,8
82027,2
82028,3
82031,5
82036,145
82039,7
82040,17
82041,4
82043,14
82045,9
82046,5
82050,12
82053,64
82057,3
82058,3
82060,15
82065,10
82066,7
82069,11
82070,14
82077,10
82078,1
82081,26
82082,15
82084,3
82086,31
82088,13
82090,8
82096,1
82097,143
82109,12
82111,101
82113,125
82114,1
82115,159
82116,1
82117,56
82118,1
82120,12
82123,1
82124,31
82125,29
82130,1
82132,24
82133,1
82134,26
82135,5
82140,23
82144,15
82146,28
82148,9
82149,8
82153,36
82155,6
82156,15
82157,7
82158,7
82159,9
82160,211
82161,16
82166,19
82167,5
82169,9
82170,5
82173,5
82175,31
82176,32
82179,10
82180,6
82181,5
82183,6
82186,6
82188,3
82189,64
82190,2
82193,22
82196,128
82197,10
82198,15
82199,12
82200,29
82201,5
82202,1
82203,26
82204,7
82205,9
82208,21
82209,12
82212,20
82219,223
82222,1
82223,21
82225,168
82231,23
82234,134
82235,20
82237,36
82242,19
82245,11
82246,25
82247,34
82249,5
82250,2
82252,11
82253,11
82256,29
82258,98
82260,1
82261,7
82263,78
82264,7
82265,11
82267,68
82268,2
82269,2
82270,6
82272,9
82275,28
82276,4
82277,54
82279,2
82280,1
82282,10
82284,13
82285,28
82287,15
82288,10
82291,6
82292,3
82294,1
82299,2
82302,2
82303,7
82304,7
82305,15
82308,7
82309,84
82311,7
82312,6
82313,4
82315,37
82318,19
82321,4
82324,6
82328,25
82330,6
82333,20
82335,9
82336,59
82338,9
82341,21
82346,5
82347,146
82348,55
82351,3
82352,74
82354,11
82356,4
82357,31
82358,195
82359,7
82360,37
82361,1
82363,58
82364,7
82366,16
82368,32
82369,16
82372,6
82373,1
82375,36
82377,3
82378,3
82379,36
82381,14
82385,613
82386,8
82387,70
82390,5
82392,9
82396,1
82398,61
82401,44
82403,613
82409,110
82419,17
82421,26
82425,9
82426,9
82427,2
82428,4
82429,8
82430,19
82434,10
82438,55
82439,1
82440,17
82442,15
82443,4
82444,23
82445,8
82451,10
82452,40
82454,17
82456,107
82457,56
82460,1
82463,1
82464,8
82465,59
82466,11
82468,1
82471,1
82477,3
82478,3
82479,10
82483,2
82484,1
82485,195
82486,8
82490,24
82491,9
82493,8
82494,26
82495,50
82496,51
82497,1
82500,38
82501,5
82502,1
82503,2
82504,4
82506,16
82508,23
82509,15
82512,1
82516,4
82517,104
82520,75
82525,20
82529,1
82533,19
82534,144
82535,5
82536,48
82537,25
82543,25
82544,2
82545,3
82547,12
82548,1
82550,1
82551,43
82553,5
82555,11
82556,14
82558,24
82559,5
82562,73
82565,76
82566,14
82567,17
82569,8
82570,9
82573,19
82574,27
82576,5
82581,1
82582,19
82583,40
82585,6
82586,7
82587,2
82588,1
82589,40
82593,15
82594,1
82595,20
82597,4
82598,4
82611,7
82612,40
82613,50
82616,5
82617,26
82618,10
82619,10
82622,20
82623,16
82624,15
82626,12
82630,16
82632,22
82633,125
82634,36
82638,26
82639,12
82640,5
82642,37
82648,5
82651,20
82652,6
82653,48
82654,245
82655,16
82656,13
82657,12
82658,12
82659,2
82660,46
82661,20
82665,2
82666,2
82668,172
82670,2
82673,161
82674,4
82677,11
82678,51
82680,11
82682,20
82683,6
82686,6
82687,5
82688,12
82689,19
82690,6
82691,42
82693,19
82694,47
82696,42
82697,49
82698,1
82699,32
82700,32
82701,7
82702,10
82703,10
82704,7
82705,26
82707,60
82709,6
82710,11
82713,11
82714,95
82717,168
82724,267
82725,25
82727,295
82728,30
82730,95
82731,15
82737,35
82741,7
82742,19
82743,19
82746,28
82751,17
82754,21
82755,4
82756,43
82760,111
82761,8
82767,21
82768,7
82772,6
82773,53
82779,12
82781,43
82786,2
82787,215
82788,12
82789,84
82790,6
82793,130
82794,58
82798,21
82801,30
82807,9
82812,12
82813,9
82816,9
82819,5
82820,2
82822,4
82827,10
82828,2
82830,184
82831,6
82832,37
82834,14
82836,14
82840,26
82841,8
82844,77
82846,57
82850,1
82851,12
82852,12
82855,5
82856,87
82858,5
82860,5
82861,4
82862,4
82863,4
82865,124
82868,30
82875,15
82879,2
82880,2
82884,9
82885,85
82886,2
82889,7
82890,1
82891,30
82892,1
82894,97
82895,7
82896,30
82897,10
82898,56
82900,26
82901,1
82905,16
82906,34
82911,72
82912,25
82914,180
82918,26
82919,7
82922,30
82923,9
82924,8
82925,39
82926,32
82927,36
82928,76
82934,11
82938,16
82939,39
82940,12
82942,52
82943,7
82944,11
82946,22
82947,10
82949,7
82951,19
82952,12
82953,57
82954,5
82955,8
82956,15
82958,124
82959,32
82960,34
82963,7
82964,21
82965,21
82966,153
82967,6
82968,31
82973,21
82977,80
82978,25
82979,1
82982,12
82986,8
82988,8
82989,69
82991,8
82993,8
82994,8
82997,160
82998,6
82999,86
83000,26
83005,45
83007,6
83009,11
83012,8
83013,49
83014,9
83018,5
83019,11
83023,10
83027,28
83028,1
83029,12
83031,194
83033,2
83036,14
83038,87
83039,35
83040,122
83041,57
83043,11
83046,3
83047,28
83048,20
83049,1
83053,5
83054,191
83055,18
83057,2
83059,2
83061,2
83062,5
83064,5
83065,29
83066,42
83067,77
83068,18
83069,18
83070,16
83071,11
83072,11
83073,21
83075,30
83076,26
83077,1
83078,64
83079,59
83082,3
83084,29
83093,29
83094,29
83095,29
83096,10
83099,5
83101,6
83103,26
83106,5
83107,16
83108,23
83111,26
83112,40
83113,7
83114,9
83117,16
83121,43
83122,54
83123,578
83125,28
83126,24
83127,43
83129,33
83131,5
83132,2
83134,60
83136,160
83137,85
83139,19
83141,5
83142,26
83145,15
83146,48
83147,19
83148,54
83149,6
83151,45
83152,57
83158,13
83160,10
83161,5
83163,12
83164,5
83167,77
83168,69
83169,25
83172,64
83173,25
83177,8
83179,106
83182,12
83183,222
83186,9
83192,7
83193,9
83194,218
83195,20
83196,116
83197,49
83201,13
83202,1
83203,20
83204,82
83205,20
83212,6
83216,94
83217,6
83225,28
83226,144
83231,82
83232,25
83235,68
83236,43
83237,72
83241,15
83242,4
83243,3
83244,9
83247,6
83248,2
83249,2
83250,2
83252,178
83255,28
83257,11
83259,11
83263,4
83264,218
83265,218
83266,174
83267,1
83269,7
83271,1
83274,27
83275,8
83276,199
83278,199
83279,34
83280,2
83281,53
83282,151
83285,10
83286,225
83287,8
83288,57
83289,10
83291,32
83293,13
83296,2
83298,66
83299,81
83303,20
83305,225
83306,16
83312,16
83313,62
83314,71
83315,1
83318,46
83319,7
83320,29
83322,31
83323,73
83324,199
83325,71
83326,7
83329,3
83332,10
83334,6
83337,17
83338,2
83341,39
83346,23
83349,18
83350,16
83356,9
83357,9
83358,5
83361,8
83362,7
83363,37
83369,23
83370,22
83371,2
83373,126
83377,66
83379,98
83381,26
83387,6
83389,11
83394,101
83396,50
83400,6
83401,2
83403,145
83404,18
83405,12
83406,12
83407,34
83408,7
83409,5
83412,95
83416,41
83417,11
83419,8
83421,46
83422,8
83425,12
83429,46
83431,32
83432,36
83435,20
83437,1
83438,9
83439,16
83441,9
83443,9
83447,20
83449,4
83456,1
83457,2
83462,6
83463,6
83464,2
83468,91
83469,5
83470,18
83471,11
83473,38
83474,9
83475,13
83478,16
83479,11
83481,31
83483,218
83485,218
83488,19
83489,218
83490,218
83493,30
83498,7
83499,7
83500,25
83508,6
83512,11
83514,37
83515,13
83516,9
83517,3
83518,15
83519,3
83520,37
83522,43
83523,11
83524,11
83525,9
83530,44
83534,133
83535,38
83536,88
83540,4
83541,6
83545,13
83548,7
83549,7
83556,7
83561,31
83564,79
83568,4
83570,4
83574,5
83578,228
83579,8
83580,4
83582,2
83583,99
83587,23
83589,99
83597,8
83598,19
83599,14
83600,5
83601,7
83603,19
83604,9
83605,6
83608,43
83609,6
83610,84
83612,66
83614,19
83615,77
83617,35
83618,14
83619,14
83620,4
83621,99
83622,40
83624,77
83625,9
83628,1
83631,3
83634,4
83638,115
83642,8
83645,6
83647,3
83648,129
83649,34
83651,4
83656,29
83657,22
83658,6
83660,17
83661,27
83664,21
83665,9
83666,35
83668,4
83670,28
83671,31
83673,1
83674,30
83675,9
83678,14
83681,18
83682,34
83687,75
83688,104
83690,78
83693,24
83696,78
83697,179
83701,36
83702,14
83704,6
83706,11
83713,56
83714,12
83720,12
83722,14
83724,33
83726,14
83728,34
83730,16
83733,20
83735,7
83736,130
83741,50
83742,10
83745,2
83746,23
83747,14
83748,14
83750,7
83752,5
83755,55
83756,2
83758,2
83763,13
83764,17
83766,8
83768,61
83769,63
83773,6
83782,15
83785,94
83786,23
83788,79
83790,6
83795,6
83796,3
83800,17
83801,1
83802,75
83803,9
83804,87
83805,9
83806,9
83809,12
83810,12
83812,8
83813,23
83814,12
83815,15
83816,81
83818,87
83819,5
83820,7
83821,77
83823,11
83825,13
83826,22
83827,7
83829,47
83831,73
83832,3
83833,73
83834,8
83837,7
83839,13
83840,7
83848,3
83849,41
83851,39
83852,35
83853,3
83854,167
83855,40
83856,4
83858,12
83861,72
83862,4
83865,2
83866,7
83867,179
83869,1
83871,73
83872,4
83874,2
83875,61
83877,1
83879,16
83881,95
83883,13
83884,43
83888,44
83891,11
83892,12
83893,10
83896,4
83898,30
83906,30
83908,15
83910,6
83914,1
83915,42
83918,218
83920,48
83922,8
83923,6
83927,4
83929,16
83930,110
83933,248
83935,57
83936,13
83937,77
83939,1
83942,2
83944,9
83947,71
83948,64
83949,43
83953,16
83957,4
83960,13
83961,8
83962,10
83964,1
83965,61
83966,61
83967,61
83969,14
83971,15
83972,2
83974,29
83977,24
83978,38
83980,2
83983,2
83986,7
83988,61
83989,20
83990,18
83992,9
83994,149
83996,179
83997,36
84000,60
84001,60
84002,2
84003,5
84007,126
84011,2
84012,24
84013,2
84014,24
84015,2
84016,6
84018,3
84019,6
84029,173
84032,33
84037,130
84038,17
84040,165
84043,2
84044,20
84049,16
84051,16
84053,4
84055,4
84059,1
84065,8
84070,18
84071,5
84072,2
84074,8
84075,27
84076,110
84077,16
84078,13
84079,13
84080,107
84085,69
84086,53
84087,1
84088,19
84090,56
84091,2
84096,1
84098,173
84102,110
84103,10
84105,12
84107,11
84111,78
84113,6
84116,90
84117,51
84118,51
84123,9
84126,6
84127,5
84133,17
84135,31
84136,101
84137,45
84138,1
84140,101
84141,2
84150,1
84153,52
84155,46
84156,35
84158,7
84160,52
84165,50
84166,13
84167,8
84168,5
84170,8
84171,8
84173,1
84174,37
84175,39
84178,2
84186,23
84191,27
84192,15
84193,1
84195,27
84196,28
84198,24
84203,20
84206,12
84209,15
84210,8
84211,1
84213,43
84214,6
84215,14
84218,14
84219,1
84220,5
84221,16
84222,1
84226,1
84228,48
84229,64
84230,327
84232,3
84234,12
84238,1
84239,4
84241,45
84243,7
84244,19
84245,151
84248,2
84250,15
84253,8
84257,1
84260,6
84263,4
84266,1
84267,8
84272,1
84283,58
84286,12
84287,5
84288,121
84290,5
84292,2
84295,3
84296,3
84300,108
84304,1
84307,7
84308,15
84309,23
84310,20
84311,25
84312,12
84320,8
84321,112
84323,7
84328,5
84329,9
84332,38
84334,19
84335,37
84336,7
84338,7
84343,24
84347,4
84348,1
84350,4
84351,1
84354,113
84355,9
84357,5
84359,4
84361,1
84362,5
84364,13
84366,157
84367,6
84373,1
84375,41
84377,7
84381,13
84384,90
84389,5
84390,4
84391,35
84393,17
84394,12
84396,61
84397,81
84398,5
84400,152
84401,35
84402,35
84404,303
84405,13
84406,102
84411,56
84418,48
84419,40
84421,9
84424,1
84428,5
84429,7
84430,7
84431,119
84432,27
84435,13
84437,15
84440,4
84441,6
84445,9
84446,6
84448,23
84449,132
84450,90
84452,13
84453,13
84456,41
84458,8
84460,6
84461,50
84462,23
84464,11
84466,16
84469,9
84471,32
84472,29
84473,18
84474,378
84475,19
84476,39
84477,22
84478,29
84480,21
84481,45
84482,5
84485,2
84486,45
84489,21
84492,8
84494,22
84498,13
84500,22
84502,4
84506,232
84508,13
84509,9
84510,16
84512,22
84514,133
84516,3
84518,2
84519,2
84520,2
84522,154
84523,154
84527,5
84530,22
84535,5
84536,2
84538,32
84539,6
84541,189
84542,7
84543,142
84545,11
84548,2
84549,7
84553,2
84554,5
84556,6
84557,18
84559,59
84560,10
84563,27
84566,10
84567,7
84573,66
84576,18
84577,10
84578,11
84579,25
84580,42
84581,111
84583,20
84587,7
84589,13
84591,6
84593,9
84595,13
84596,154
84598,12
84599,154
84600,2
84601,154
84602,29
84603,29
84605,42
84608,24
84611,3
84612,10
84614,20
84615,16
84616,17
84619,38
84620,37
84624,18
84627,6
84629,11
84630,1
84631,7
84634,6
84638,47
84639,20
84644,19
84645,16
84646,1
84648,41
84649,89
84651,37
84653,6
84660,19
84661,9
84664,2
84666,20
84669,16
84670,16
84671,11
84674,226
84675,90
84677,90
84678,130
84680,239
84681,2
84683,1
84684,64
84688,18
84689,18
84691,180
84693,19
84695,47
84699,8
84701,27
84702,8
84706,7
84708,57
84709,57
84711,188
84713,89
84715,1
84717,6
84724,27
84728,38
84729,27
84730,9
84732,54
84735,18
84737,32
84738,19
84740,5
84741,66
84745,12
84749,8
84751,45
84754,56
84756,6
84757,12
84759,5
84761,14
84762,19
84763,13
84770,95
84772,16
84774,60
84775,170
84776,60
84777,13
84779,31
84780,13
84781,69
84783,5
84784,74
84786,18
84787,63
84788,4
84789,63
84790,4
84792,5
84794,74
84795,5
84798,4
84800,4
84801,8
84802,51
84806,16
84811,2
84812,6
84815,12
84817,15
84819,15
84820,8
84822,15
84826,28
84827,28
84829,28
84830,28
84831,45
84832,28
84833,1
84834,1
84838,7
84839,77
84841,51
84842,15
84846,45
84848,80
84849,11
84850,125
84851,31
84853,225
84855,63
84857,2
84859,1
84861,24
84862,16
84866,91
84868,17
84871,16
84872,9
84873,29
84882,55
84884,5
84885,37
84886,12
84887,28
84891,9
84892,37
84894,9
84895,9
84897,20
84900,21
84901,5
84905,16
84908,219
84909,79
84911,6
84915,28
84916,11
84917,28
84918,28
84922,21
84923,12
84937,125
84938,32
84939,17
84945,22
84947,212
84948,42
84950,22
84951,2
84953,14
84958,22
84960,3
84961,59
84964,32
84966,48
84968,135
84972,135
84973,22
84974,439
84979,188
84980,188
84984,7
84985,188
84991,8
84993,144
84994,8
84997,13
84999,49
85004,34
85010,11
85014,7
85021,62
85023,48
85024,7
85025,66
85031,30
85033,11
85040,96
85041,8
85042,75
85043,60
85046,145
85047,2
85048,2
85051,5
85053,14
85056,92
85059,7
85061,30
85067,1
85075,3
85076,6
85077,75
85079,8
85080,122
85082,21
85083,16
85084,8
85085,16
85086,91
85091,6
85093,168
85096,60
85097,34
85100,15
85102,12
85104,59
85107,50
85108,6
85110,6
85111,6
85113,25
85115,6
85117,95
85119,47
85120,18
85123,11
85124,11
85125,15
85127,62
85128,6
85130,10
85133,1
85134,61
85135,7
85140,33
85141,15
85142,16
85144,10
85146,24
85151,6
85152,38
85160,66
85162,8
85164,2
85167,2
85174,6
85178,6
85180,6
85181,6
85182,6
85183,24
85185,78
85188,6
85189,46
85191,21
85192,8
85193,39
85194,27
85195,21
85196,9
85197,60
85201,60
85204,16
85205,15
85207,15
85208,34
85212,15
85215,256
85218,5
85220,140
85222,14
85223,6
85225,7
85226,140
85227,9
85229,16
85231,21
85233,14
85234,14
85236,16
85237,3
85240,12
85241,1
85246,1
85248,27
85251,10
85252,10
85254,19
85256,400
85258,5
85259,5
85267,77
85272,10
85276,35
85278,2
85280,93
85281,6
85285,2
85288,6
85290,1
85291,14
85294,1
85296,1
85299,8
85301,15
85302,15
85305,37
85306,320
85307,320
85308,47
85310,29
85314,1
85315,2
85316,20
85319,99
85320,7
85321,99
85323,99
85327,23
85329,19
85332,3
85334,1
85336,1
85340,143
85344,7
85346,17
85347,56
85352,17
85354,1
85355,17
85356,18
85360,171
85362,17
85363,41
85364,171
85365,2
85367,46
85368,6
85369,61
85371,8
85372,9
85378,7
85380,43
85381,77
85384,14
85385,45
85386,26
85388,100
85389,95
85393,16
85394,61
85397,22
85399,25
85404,89
85405,6
85406,53
85407,16
85408,384
85412,2
85413,384
85416,8
85420,26
85424,41
85425,8
85427,129
85429,114
85430,1
85433,35
85435,18
85439,121
85440,64
85441,54
85442,97
85444,3
85446,34
85448,53
85450,19
85452,36
85453,40
85454,6
85455,10
85457,4
85461,40
85464,12
85465,14
85466,61
85467,13
85469,36
85470,1
85473,60
85476,97
85477,54
85478,1
85479,24
85481,9
85483,14
85485,19
85486,117
85489,33
85492,100
85493,211
85494,10
85501,36
85503,31
85504,4
85510,101
85512,107
85513,10
85516,27
85517,1
85522,37
85523,33
85525,167
85527,37
85530,18
85534,2
85538,18
85539,13
85540,177
85543,24
85546,29
85547,77
85552,10
85554,44
85557,51
85558,6
85559,10
85560,15
85561,25
85562,76
85563,72
85568,1
85570,21
85574,3
85577,188
85578,2
85580,16
85582,34
85583,50
85585,37
85586,37
85589,42
85591,146
85592,16
85593,16
85594,16
85596,177
85597,46
85599,5
85601,15
85602,27
85603,55
85604,75
85605,66
85607,16
85610,33
85612,12
85613,21
85614,47
85616,69
85621,9
85624,25
85627,74
85628,46
85629,82
85631,48
