enrollment_id,unique_object_count
104744,1
104747,12
104748,11
104762,8
104768,4
104774,10
104785,2
104786,2
104792,6
104794,1
104795,18
104808,11
104809,17
104819,1
104832,16
104850,14
104856,7
104865,12
104877,6
104884,1
104920,5
104924,19
104947,4
104962,1
104968,3
104970,20
104976,5
104984,5
104988,9
104990,5
105019,6
105026,1
105027,8
105036,4
105053,1
105057,1
105059,6
105060,7
105065,7
105074,2
105082,12
105093,10
105096,1
105122,5
105124,8
105125,6
105132,4
105134,1
105137,34
105154,9
105155,2
105172,7
105173,20
105184,1
105189,5
105217,10
105226,11
105231,9
105239,6
105252,18
105255,1
105257,16
105264,6
105266,9
105275,1
105286,8
105298,13
105306,1
105318,1
105343,11
105347,31
105358,1
105366,1
105371,7
105374,41
105380,17
105381,15
105382,5
105391,7
105404,6
105413,11
105433,1
105445,39
105447,1
105448,1
105464,5
105473,1
105480,9
105492,9
105502,1
105503,7
105505,6
105512,8
105513,30
105517,9
105527,6
105532,4
105559,97
105588,21
105598,1
105601,15
105636,10
105637,6
105640,14
105652,6
105665,5
105669,16
105671,6
105691,1
105693,8
105694,6
105695,5
105699,2
105716,2
105723,12
105731,1
105737,9
105743,11
105744,3
105747,1
105749,1
105752,8
105753,18
105755,5
105769,1
105777,9
105778,5
105779,14
105780,4
105809,5
105828,8
105837,24
105844,1
105856,8
105864,4
105872,1
105873,2
105879,2
105887,1
105898,1
105906,1
105912,10
105921,19
105922,1
105936,60
105950,7
105951,13
105952,34
105958,2
105961,7
105965,8
105972,76
105982,1
105987,1
105993,5
106003,6
106042,10
106043,1
106087,6
106088,10
106089,9
106092,1
106109,1
106121,5
106131,12
106137,1
106158,5
106170,4
106175,8
106179,11
106180,2
106183,2
106191,5
106202,1
106204,1
106236,6
106245,1
106257,2
106266,5
106268,26
106280,1
106285,1
106294,8
106303,1
106308,1
106309,1
106334,1
106338,3
106340,1
106342,1
106357,10
106365,6
106368,9
106378,1
106386,11
106407,5
106412,3
106415,5
106427,1
106436,1
106452,17
106456,14
106465,8
106483,1
106489,1
106493,1
106503,20
106512,11
106518,24
106534,1
106543,35
106545,1
106547,1
106562,1
106565,16
106581,11
106582,1
106584,9
106588,18
106598,6
106606,1
106631,11
106639,10
106643,3
106650,5
106658,9
106663,11
106664,18
106665,1
106675,1
106689,42
106690,6
106698,14
106712,8
106723,1
106726,6
106727,18
106733,6
106749,20
106757,5
106779,14
106791,6
106795,5
106797,10
106815,1
106826,23
106838,1
106841,10
106845,1
106850,7
106858,12
106864,8
106865,1
106873,9
106891,1
106899,1
106914,2
106915,2
106921,1
106922,1
106935,6
106944,20
106957,12
106965,7
106969,6
106974,4
107002,2
107004,1
107005,4
107008,7
107011,15
107026,5
107029,23
107036,1
107046,10
107068,19
107071,59
107085,1
107086,64
107094,1
107095,83
107110,6
107114,10
107122,50
107124,11
107147,5
107155,3
107159,47
107161,13
107175,4
107179,84
107185,1
107189,23
107194,6
107216,41
107223,32
107228,6
107231,14
107233,10
107240,17
107249,21
107256,12
107257,19
107258,8
107262,26
107282,9
107288,3
107289,1
107306,59
107308,68
107315,9
107316,80
107318,2
107319,5
107320,5
107322,13
107327,19
107339,4
107345,30
107360,35
107368,15
107383,12
107384,78
107400,1
107422,40
107427,1
107437,1
107447,15
107451,7
107462,11
107463,9
107465,36
107473,12
107480,25
107485,4
107494,5
107496,8
107497,4
107514,1
107519,21
107524,12
107534,36
107536,10
107558,5
107568,22
107572,23
107573,14
107576,92
107582,1
107591,9
107619,41
107634,4
107641,17
107643,7
107644,10
107646,4
107652,8
107654,5
107655,4
107658,32
107661,11
107679,7
107688,7
107691,3
107718,21
107723,4
107726,8
107736,6
107751,8
107754,12
107758,12
107761,2
107763,1
107767,15
107768,33
107769,3
107783,5
107799,6
107815,38
107822,12
107824,3
107830,11
107840,44
107854,8
107857,6
107901,4
107903,36
107916,6
107918,15
107926,28
107927,12
107930,7
107934,20
107941,5
107963,5
107964,27
107974,7
107976,9
107978,1
107980,15
108001,5
108002,11
108009,14
108015,9
108031,17
108043,1
108046,8
108075,40
108080,8
108089,2
108096,15
108102,4
108103,12
108137,1
108140,1
108144,33
108147,7
108151,1
108153,8
108154,52
108163,11
108172,11
108173,7
108175,2
108193,6
108195,4
108206,9
108219,13
108223,8
108228,2
108230,1
108233,17
108247,4
108251,8
108256,1
108263,13
108279,1
108289,1
108303,1
108331,9
108338,1
108362,2
108369,1
108372,7
108379,12
108383,1
108388,1
108389,3
108390,10
108407,6
108413,4
108416,14
108417,24
108420,3
108433,6
108435,7
108459,7
108460,9
108464,26
108475,7
108479,9
108487,14
108490,11
108491,1
108496,2
108497,6
108498,1
108501,1
108510,8
108544,27
108547,9
108549,5
108586,14
108595,9
108596,3
108598,2
108624,23
108632,1
108636,7
108641,11
108660,56
108663,5
108670,11
108674,4
108694,4
108695,9
108697,11
108719,5
108722,6
108725,2
108731,1
108752,3
108755,11
108756,45
108763,5
108774,1
108775,10
108786,3
108787,1
108795,1
108796,1
108813,1
108821,24
108833,10
108846,22
108850,2
108855,12
108861,1
108862,8
108865,22
108873,76
108914,9
108926,18
108929,4
108952,1
108953,9
108959,4
108969,7
108970,13
108996,5
109006,13
109013,8
109032,7
109033,9
109034,5
109038,5
109049,5
109054,8
109078,9
109084,1
109100,1
109101,5
109112,8
109115,16
109118,7
109119,2
109127,1
109128,5
109136,1
109147,5
109155,2
109161,1
109185,1
109189,5
109190,14
109191,16
109193,131
109195,9
109203,7
109217,1
109222,1
109223,36
109230,6
109231,1
109254,4
109259,8
109261,2
109274,15
109278,24
109279,26
109298,1
109307,14
109318,1
109326,9
109329,8
109350,10
109354,6
109359,3
109365,6
109377,14
109380,1
109385,8
109391,13
109411,9
109419,6
109421,7
109430,3
109432,12
109439,5
109450,9
109455,5
109464,11
109477,1
109483,16
109485,1
109518,1
109531,11
109534,8
109547,8
109555,64
109556,5
109565,8
109573,6
109589,32
109595,1
109601,5
109603,9
109608,8
109613,6
109615,5
109621,7
109650,3
109659,1
109667,10
109695,1
109716,19
109719,2
109721,1
109725,1
109729,9
109733,1
109746,10
109752,19
109755,6
109773,2
109787,8
109792,8
109811,9
109832,39
109833,5
109836,7
109840,14
109841,91
109853,23
109856,6
109861,4
109864,9
109881,5
109888,10
109893,7
109900,1
109903,4
109907,1
109925,1
109928,1
109939,1
109948,17
109969,4
109970,17
109972,3
109981,8
109984,4
109991,3
110013,1
110032,8
110053,66
110062,10
110067,12
110070,1
110099,75
110106,11
110108,9
110132,8
110137,54
110142,9
110143,31
110144,9
110155,54
110161,1
110170,8
110173,23
110179,5
110210,23
110214,3
110218,16
110219,5
110220,9
110222,1
110230,5
110233,1
110234,15
110251,1
110257,6
110263,26
110266,8
110274,1
110280,4
110281,23
110282,4
110287,16
110290,5
110295,14
110297,8
110300,2
110312,1
110321,5
110339,7
110348,18
110365,14
110367,101
110369,10
110377,8
110386,9
110393,79
110397,77
110401,8
110406,21
110441,6
110452,4
110465,44
110479,6
110492,55
110496,6
110499,8
110500,47
110501,83
110503,78
110506,16
110519,1
110535,87
110540,44
110543,1
110547,25
110553,7
110569,38
110573,13
110592,34
110597,5
110605,38
110610,54
110658,5
110662,13
110663,67
110680,1
110683,10
110685,9
110721,25
110726,20
110733,83
110736,24
110743,75
110745,10
110758,28
110760,12
110761,1
110771,1
110794,75
110795,13
110796,30
110809,13
110817,7
110831,6
110843,82
110844,17
110850,7
110857,5
110868,48
110881,54
110890,90
110892,20
110893,23
110915,52
110918,7
110928,49
110936,1
110938,7
110950,82
110983,84
110987,35
110991,7
110993,69
111002,4
111005,89
111027,5
111029,1
111037,35
111041,74
111058,4
111090,20
111095,48
111107,89
111110,12
111127,13
111149,81
111163,13
111183,11
111188,12
111192,15
111206,21
111237,47
111257,22
111258,13
111266,50
111283,60
111289,17
111290,20
111292,6
111297,128
111307,13
111320,48
111340,13
111348,19
111373,7
111374,23
111388,7
111413,18
111415,5
111438,46
111440,8
111454,60
111459,37
111466,1
111473,13
111490,30
111502,12
111513,16
111528,20
111536,24
111545,12
111552,51
111563,53
111566,15
111569,12
111578,1
111595,56
111597,19
111610,5
111612,57
111614,100
111624,4
111628,8
111631,23
111634,8
111660,56
111665,7
111684,11
111685,13
111692,1
111696,65
111702,64
111710,57
111713,32
111715,79
111717,1
111728,10
111729,79
111758,16
111764,6
111782,75
111789,7
111798,16
111801,18
111803,12
111807,39
111812,18
111817,6
111835,12
111844,43
111853,101
111856,9
111859,35
111862,63
111882,11
111892,9
111894,2
111896,5
111901,3
111903,1
111905,3
111915,1
111918,4
111922,1
111927,16
111933,1
111956,10
111963,7
111965,5
111969,1
111970,5
111976,11
111988,6
111995,1
112006,1
112029,5
112044,28
112055,3
112076,8
112082,1
112083,6
112108,3
112116,6
112121,14
112135,1
112137,13
112139,23
112141,1
112147,3
112159,4
112175,9
112179,24
112190,1
112202,1
112214,13
112216,1
112227,25
112229,2
112239,69
112249,1
112260,3
112263,3
112267,2
112268,1
112274,1
112276,31
112283,56
112290,31
112312,8
112314,5
112330,11
112335,4
112344,12
112353,91
112356,9
112363,55
112367,70
112368,86
112370,7
112385,7
112392,18
112398,19
112406,12
112417,5
112435,5
112439,1
112440,9
112441,16
112446,10
112462,2
112475,9
112481,7
112486,1
112490,42
112522,63
112528,2
112541,2
112544,30
112549,10
112551,13
112556,8
112573,7
112599,1
112600,7
112616,88
112625,1
112645,80
112656,5
112658,1
112683,2
112699,13
112705,1
112706,1
112709,8
112713,2
112717,8
112721,6
112727,3
112728,3
112738,7
112739,3
112744,1
112747,5
112751,5
112766,12
112769,6
112770,7
112775,7
112780,14
112783,7
112800,5
112805,7
112823,2
112830,8
112837,3
112843,5
112844,4
112854,1
112859,8
112866,166
112871,9
112875,16
112879,5
112881,5
112896,24
112906,25
112916,132
112925,22
112928,16
112936,4
112951,8
112952,1
112959,6
112975,1
112985,12
113001,6
113008,1
113025,3
113028,1
113031,7
113048,7
113076,4
113078,11
113087,8
113093,5
113112,7
113135,9
113154,1
113156,8
113162,29
113174,28
113209,5
113212,6
113220,1
113223,1
113225,1
113242,5
113250,2
113259,1
113261,27
113263,1
113274,2
113275,1
113277,1
113289,6
113295,19
113303,3
113307,1
113314,6
113316,55
113319,1
113353,9
113356,1
113361,1
113368,11
113370,22
113375,4
113384,11
113386,20
113414,86
113415,6
113419,4
113426,3
113437,73
113439,86
113444,49
113452,1
113469,9
113471,40
113473,1
113482,38
113486,5
113488,34
113492,8
113494,1
113509,35
113521,12
113523,71
113542,44
113543,7
113549,1
113551,5
113577,10
113578,22
113580,66
113592,10
113594,12
113609,97
113618,62
113619,1
113675,6
113676,6
113680,6
113681,4
113686,8
113689,1
113690,3
113695,1
113705,1
113716,136
113717,53
113732,26
113754,31
113755,1
113760,9
113766,1
113773,1
113779,10
113797,1
113800,1
113802,1
113806,4
113816,1
113820,1
113821,44
113823,53
113835,60
113836,10
113840,62
113849,24
113851,16
113861,38
113894,62
113900,50
113901,39
113919,8
113944,1
113948,9
113949,22
113950,64
113951,5
113953,1
113967,2
113974,75
113983,12
113984,6
113986,23
113989,1
114022,73
114027,1
114033,23
114035,59
114041,5
114045,7
114050,55
114075,1
114077,8
114078,42
114100,9
114124,35
114126,2
114129,2
114134,44
114140,63
114141,33
114152,74
114170,1
114175,53
114179,110
114185,7
114191,5
114197,1
114205,15
114243,25
114247,10
114254,23
114255,2
114266,7
114268,11
114281,2
114283,25
114296,59
114300,1
114304,76
114316,22
114330,82
114343,1
114345,34
114348,1
114365,1
114376,1
114379,55
114380,1
114395,1
114402,7
114403,61
114410,71
114416,1
114432,7
114443,9
114447,15
114450,24
114462,23
114469,13
114472,1
114477,1
114487,6
114507,2
114519,95
114521,8
114526,1
114552,3
114585,1
114594,1
114605,13
114610,5
114626,7
114634,10
114637,3
114656,183
114661,55
114679,36
114692,1
114703,1
114715,7
114752,6
114769,10
114783,20
114794,1
114797,1
114840,136
114841,52
114842,2
114845,1
114847,19
114853,5
114879,27
114894,42
114898,7
114899,12
114917,101
114929,1
114932,4
114939,12
114940,1
114949,10
114951,1
114953,14
114996,102
114997,1
114998,2
115015,2
115020,102
115023,10
115037,74
115089,1
115090,21
115099,10
115102,7
115104,1
115106,5
115108,1
115120,1
115126,1
115150,77
115152,36
115160,53
115174,12
115178,21
115181,80
115193,40
115197,10
115222,42
115223,64
115245,59
115249,51
115255,21
115256,74
115264,75
115271,29
115280,71
115284,3
115289,87
115295,49
115296,63
115297,8
115306,97
115333,49
115344,20
115351,86
115354,22
115355,101
115356,14
115368,15
115395,14
115398,93
115409,41
115428,43
115429,35
115434,6
115440,62
115454,1
115456,35
115459,100
115468,25
115472,10
115477,92
115478,16
115481,4
115488,20
115494,118
115498,59
115502,2
115505,88
115508,168
115512,5
115515,46
115522,31
115526,12
115527,8
115534,5
115539,36
115540,8
115546,10
115556,49
115557,42
115583,11
115588,54
115594,6
115601,27
115602,199
115611,17
115612,107
115628,36
115631,15
115633,46
115641,18
115651,8
115657,22
115675,2
115694,17
115695,52
115699,73
115750,35
115774,11
115778,52
115784,26
115785,20
115793,9
115826,54
115851,34
115853,8
115885,72
115896,1
115897,10
115900,1
115904,51
115905,70
115918,55
115921,39
115926,11
115955,30
115969,27
115979,15
115981,19
115982,6
115994,1
115995,48
116023,5
116028,5
116051,55
116053,35
116054,84
116058,9
116059,75
116061,7
116063,78
116065,65
116067,4
116070,21
116083,1
116092,9
116110,16
116120,12
116121,34
116130,17
116133,48
116137,23
116166,17
116196,3
116202,11
116203,9
116206,3
116213,29
116224,4
116231,8
116233,8
116237,3
116249,10
116267,4
116270,22
116282,2
116298,3
116319,1
116331,9
116332,15
116362,54
116375,49
116415,10
116418,6
116442,71
116449,11
116455,27
116478,23
116491,34
116506,9
116508,21
116522,47
116526,1
116531,8
116533,12
116539,16
116547,27
116560,11
116562,19
116583,25
116584,12
116601,18
116615,1
116616,11
116629,10
116656,19
116670,4
116673,30
116679,9
116686,11
116692,19
116698,27
116731,13
116733,7
116734,1
116740,30
116742,38
116747,2
116748,6
116755,21
116765,24
116766,7
116771,6
116788,2
116790,6
116794,9
116804,10
116813,9
116828,1
116831,25
116835,1
116850,27
116851,24
116860,2
116862,31
116881,27
116885,1
116900,1
116902,5
116924,33
116935,18
116936,23
116942,24
116955,29
116960,2
116972,11
116974,22
116979,8
116982,10
116988,11
116991,23
116993,8
116998,22
117001,14
117014,17
117018,28
117026,18
117027,13
117028,56
117037,16
117040,10
117047,19
117050,5
117068,23
117070,1
117072,1
117074,30
117077,1
117085,12
117094,1
117114,6
117115,14
117125,1
117128,18
117145,8
117146,24
117157,1
117159,1
117165,10
117172,18
117180,1
117183,6
117191,1
117200,21
117222,1
117228,1
117230,6
117232,40
117239,3
117254,18
117263,28
117264,2
117277,11
117301,9
117306,1
117311,1
117313,8
117317,1
117320,26
117329,27
117331,7
117334,24
117347,7
117349,2
117351,5
117353,2
117356,76
117373,5
117375,12
117383,2
117400,7
117402,25
117412,8
117414,7
117417,10
117427,7
117428,7
117438,6
117449,9
117456,1
117464,5
117469,1
117471,2
117473,5
117480,8
117482,1
117486,4
117488,11
117489,1
117492,11
117493,11
117501,1
117502,163
117507,32
117508,35
117513,53
117515,1
117540,1
117560,100
117575,7
117584,1
117585,91
117618,8
117630,6
117631,2
117637,41
117638,10
117641,108
117642,4
117650,2
117653,25
117657,13
117660,118
117669,26
117674,1
117678,56
117702,13
117709,37
117712,4
117714,29
117730,65
117732,41
117738,6
117739,5
117744,9
117747,10
117749,11
117753,4
117757,5
117765,1
117766,5
117770,14
117773,2
117777,18
117783,2
117794,10
117797,32
117810,18
117829,7
117830,8
117837,6
117838,8
117857,6
117870,4
117872,10
117878,56
117895,20
117898,39
117903,18
117908,9
117923,7
117946,35
117952,1
117964,28
117970,11
117974,25
117976,1
117977,11
117988,9
118005,10
118008,20
118010,30
118016,52
118028,16
118031,61
118036,1
118064,128
118068,2
118076,1
118078,17
118082,10
118090,36
118094,31
118099,2
118101,30
118112,8
118124,43
118135,8
118142,13
118146,6
118147,22
118163,7
118165,19
118166,14
118175,16
118176,6
118181,52
118185,44
118186,21
118191,6
118193,8
118205,12
118219,68
118227,1
118229,35
118233,1
118240,9
118259,1
118268,13
118270,16
118280,1
118311,5
118316,8
118323,8
118324,4
118340,15
118345,4
118349,38
118366,2
118396,1
118423,6
118427,22
118440,5
118442,19
118449,26
118450,13
118451,20
118461,7
118469,7
118483,7
118488,15
118489,9
118494,81
118503,2
118525,9
118552,2
118560,14
118561,4
118568,1
118586,161
118587,9
118592,37
118596,6
118608,6
118627,5
118629,17
118647,77
118660,4
118669,12
118682,8
118690,6
118691,5
118693,9
118694,35
118703,46
118722,1
118736,17
118741,14
118743,14
118750,10
118755,7
118758,1
118765,1
118766,29
118777,4
118802,11
118816,8
118825,6
118828,6
118829,10
118830,4
118837,8
118838,67
118845,12
118848,10
118859,1
118867,144
118881,159
118889,5
118890,9
118923,15
118925,24
118940,1
118957,1
118959,3
118962,8
118966,9
118987,13
118988,7
118990,1
119001,48
119003,5
119012,7
119017,1
119033,1
119037,2
119038,13
119043,4
119049,7
119065,1
119074,27
119080,1
119101,17
119115,1
119130,5
119133,10
119147,32
119155,2
119188,8
119192,41
119196,13
119212,5
119256,20
119285,5
119286,5
119289,18
119296,1
119304,131
119305,33
119314,1
119337,20
119346,5
119359,33
119360,77
119368,13
119369,1
119375,99
119376,17
119382,28
119384,6
119408,5
119410,81
119415,13
119434,6
119450,8
119455,32
119461,31
119479,10
119482,51
119493,4
119497,7
119502,1
119508,8
119515,29
119517,5
119534,71
119536,10
119547,16
119554,5
119555,7
119575,31
119584,1
119592,1
119593,15
119601,12
119610,107
119627,4
119633,49
119641,4
119668,4
119681,7
119686,83
119687,30
119688,89
119690,19
119697,41
119705,3
119734,40
119738,2
119739,2
119740,6
119754,25
119757,2
119773,19
119789,7
119793,16
119798,4
119805,9
119815,5
119832,2
119836,8
119848,36
119851,6
119877,1
119879,1
119884,5
119889,8
119902,5
119905,14
119906,9
119911,1
119922,6
119923,32
119928,5
119934,15
119945,70
119949,14
119966,7
119970,11
119971,11
119973,13
119981,39
119993,5
119997,1
120005,3
120022,13
120062,30
120091,8
120097,7
120130,11
120135,10
120141,4
120175,24
120194,1
120196,17
120204,1
120219,1
120222,53
120234,6
120238,1
120248,9
120250,7
120255,15
120261,14
120268,1
120269,4
120272,10
120278,8
120279,1
120281,33
120283,34
120285,40
120291,11
120305,13
120309,55
120346,1
120353,8
120369,6
120386,5
120403,22
120406,22
120421,17
120423,3
120425,1
120435,11
120437,5
120447,1
120453,6
120457,23
120460,6
120461,17
120471,33
120483,1
120489,19
120502,36
120531,4
120534,10
120535,1
120536,12
120551,30
120556,5
120563,11
120570,11
120571,20
120581,1
120582,1
120586,1
120614,1
120615,2
120628,17
120654,6
120687,1
120696,5
120702,79
120714,7
120735,23
120739,5
120755,45
120757,5
120773,1
120775,10
120776,1
120801,5
120814,4
120827,10
120831,19
120832,33
120833,5
120834,1
120848,6
120849,5
120867,79
120872,5
120883,8
120885,5
120886,8
120900,2
120902,1
120903,1
120923,18
120932,1
120934,31
120956,30
120965,1
120972,26
120976,11
120977,69
120988,1
120996,7
121008,5
121017,8
121030,1
121032,21
121037,1
121039,1
121043,1
121055,5
121058,5
121064,18
121070,4
121097,10
121110,25
121111,38
121115,16
121120,11
121123,5
121124,10
121127,9
121138,5
121152,6
121164,43
121166,5
121169,1
121170,12
121172,1
121176,5
121183,12
121184,62
121187,9
121198,254
121228,1
121244,12
121254,1
121255,1
121258,1
121261,8
121270,25
121282,19
121286,8
121292,32
121311,36
121322,76
121327,2
121340,1
121341,15
121342,8
121349,26
121357,8
121370,4
121371,6
121375,12
121381,4
121383,1
121395,5
121420,5
121425,4
121430,11
121432,42
121447,26
121468,27
121469,34
121470,9
121471,5
121472,1
121478,18
121479,6
121498,1
121510,5
121514,5
121517,1
121519,19
121521,1
121533,6
121536,8
121545,13
121546,10
121551,2
121562,2
121564,1
121572,32
121580,4
121589,38
121593,3
121595,5
121608,6
121610,12
121611,113
121619,17
121626,7
121636,23
121641,2
121658,22
121679,10
121683,31
121690,66
121696,19
121698,5
121707,6
121708,11
121729,36
121734,6
121748,1
121752,1
121770,19
121775,8
121778,8
121782,1
121804,1
121812,79
121816,1
121817,22
121828,22
121836,4
121837,10
121841,2
121842,2
121861,1
121877,7
121883,1
121900,1
121903,16
121908,68
121910,63
121919,2
121937,1
121938,6
121939,9
121944,1
121955,15
121956,4
121962,7
121971,2
121978,2
121982,11
121988,1
121996,9
122024,1
122031,15
122040,20
122042,2
122046,1
122056,5
122060,5
122091,44
122100,29
122127,55
122144,75
122158,5
122162,5
122169,39
122171,3
122185,68
122187,103
122199,29
122209,19
122212,9
122240,68
122249,18
122250,38
122254,40
122265,8
122275,1
122286,19
122303,153
122304,5
122305,9
122308,26
122309,10
122311,18
122316,7
122317,54
122324,100
122332,11
122333,14
122334,15
122349,101
122351,11
122361,6
122365,6
122371,83
122382,29
122384,96
122387,92
122398,47
122401,1
122427,32
122433,34
122439,73
122448,10
122451,13
122503,8
122507,52
122511,5
122514,24
122518,6
122524,51
122529,53
122532,33
122543,45
122544,69
122550,54
122557,11
122563,1
122565,1
122566,141
122569,12
122575,28
122581,17
122588,21
122602,46
122609,4
122629,14
122638,41
122641,14
122646,21
122650,9
122651,11
122654,1
122655,64
122661,13
122664,49
122670,1
122684,8
122686,27
122687,68
122698,8
122700,25
122712,59
122728,1
122733,9
122737,8
122742,17
122750,9
122752,30
122754,9
122757,34
122761,146
122763,28
122765,29
122768,48
122774,39
122780,2
122783,11
122791,6
122799,54
122823,6
122825,114
122826,60
122829,12
122834,1
122838,33
122847,98
122867,11
122873,19
122885,7
122893,13
122902,25
122923,44
122937,15
122945,1
122962,35
122968,19
122970,71
122972,19
122974,4
122976,71
122981,15
122987,7
123003,25
123004,27
123008,1
123021,11
123025,8
123035,1
123036,1
123050,10
123054,10
123064,8
123071,1
123077,82
123080,8
123083,7
123088,15
123093,1
123099,19
123111,1
123118,26
123120,12
123121,77
123127,13
123136,89
123157,4
123171,6
123172,31
123175,7
123176,7
123177,25
123187,11
123190,25
123197,9
123203,60
123205,1
123209,6
123212,42
123218,11
123247,8
123257,25
123270,10
123277,37
123281,222
123304,9
123306,29
123313,28
123329,9
123338,13
123347,1
123356,21
123363,14
123369,21
123378,1
123394,6
123408,43
123410,3
123411,79
123413,36
123419,20
123421,1
123429,9
123430,60
123433,23
123454,44
123478,21
123483,19
123485,67
123487,4
123488,13
123501,2
123507,21
123508,61
123517,1
123519,56
123520,6
123525,42
123528,22
123536,1
123539,43
123544,21
123552,4
123554,9
123556,13
123570,70
123589,73
123612,10
123613,85
123614,4
123621,28
123627,4
123633,15
123650,7
123661,35
123662,8
123665,22
123680,21
123696,92
123697,60
123701,22
123703,6
123709,5
123718,5
123720,14
123734,38
123745,1
123746,55
123751,35
123752,46
123758,1
123767,30
123772,8
123789,30
123806,21
123829,11
123832,1
123840,19
123854,1
123863,60
123881,10
123894,35
123901,5
123903,42
123910,43
123912,19
123919,1
123929,7
123941,5
123946,51
123948,5
123950,14
123970,1
123991,10
123994,44
123999,7
124014,69
124016,8
124020,76
124022,7
124033,35
124035,83
124042,8
124045,76
124048,13
124049,1
124053,33
124076,25
124103,17
124108,9
124111,62
124133,5
124151,9
124153,12
124156,1
124160,11
124169,10
124170,43
124178,102
124180,7
124186,22
124194,27
124197,7
124207,4
124216,18
124219,5
124227,10
124241,1
124260,9
124269,1
124273,22
124290,1
124297,5
124304,4
124316,6
124320,6
124321,9
124328,5
124331,7
124332,1
124339,6
124340,2
124342,2
124345,4
124349,4
124354,4
124370,7
124382,1
124387,9
124396,2
124405,5
124408,6
124420,8
124435,61
124439,5
124448,7
124455,8
124461,6
124480,7
124481,20
124491,12
124512,34
124520,5
124528,17
124545,6
124560,7
124562,3
124581,1
124584,5
124589,13
124600,13
124603,4
124606,12
124607,5
124611,35
124615,6
124628,5
124633,7
124640,15
124652,81
124663,1
124669,5
124690,12
124692,21
124699,17
124702,66
124708,2
124710,1
124714,21
124715,50
124722,18
124726,72
124731,7
124737,58
124746,7
124749,12
124751,10
124754,23
124760,1
124761,1
124777,37
124788,1
124791,33
124797,41
124810,1
124811,2
124812,31
124814,1
124815,13
124821,1
124825,17
124833,5
124835,7
124836,16
124850,41
124856,23
124864,11
124876,1
124882,13
124884,4
124888,4
124896,10
124905,41
124920,5
124924,1
124934,16
124940,76
124949,48
124964,29
124966,8
124974,35
124983,10
124985,1
124992,1
125000,46
125008,7
125032,7
125046,22
125054,1
125059,2
125083,2
125096,1
125106,26
125142,2
125146,1
125157,40
125167,1
125168,1
125188,1
125191,7
125193,10
125195,5
125198,1
125218,5
125221,12
125222,2
125235,19
125236,11
125240,1
125242,1
125285,54
125296,48
125308,116
125328,34
125329,9
125341,24
125353,34
125360,7
125378,101
125383,8
125385,5
125402,32
125412,24
125413,15
125418,2
125420,2
125430,11
125434,1
125435,6
125443,16
125448,1
125449,14
125454,5
125472,1
125473,23
125474,2
125483,2
125490,14
125495,1
125497,7
125501,77
125521,82
125537,82
125545,13
125559,47
125561,1
125570,8
125576,11
125592,1
125593,1
125599,40
125606,5
125617,2
125618,56
125636,1
125642,1
125643,4
125657,37
125658,1
125661,8
125688,1
125689,8
125693,1
125695,45
125709,5
125711,1
125722,2
125724,21
125726,6
125734,24
125739,68
125742,6
125746,4
125752,51
125753,1
125756,4
125763,5
125765,14
125768,6
125775,2
125789,1
125790,1
125791,17
125809,2
125812,2
125814,2
125827,10
125828,5
125830,16
125837,1
125846,1
125861,2
125866,10
125871,7
125884,9
125890,34
125894,13
125898,2
125943,1
125951,2
125959,2
125963,8
125975,5
125978,5
125982,1
125989,12
125992,1
125995,5
125998,58
126001,2
126010,2
126013,68
126016,8
126032,75
126038,12
126043,17
126051,1
126059,42
126061,16
126062,24
126065,20
126067,25
126068,6
126073,12
126074,4
126078,52
126079,3
126085,4
126091,5
126104,21
126117,81
126119,1
126121,22
126122,4
126131,37
126141,36
126142,16
126155,64
126172,79
126185,50
126186,2
126193,8
126200,5
126208,4
126209,81
126223,8
126246,12
126252,21
126259,8
126272,2
126289,5
126299,7
126312,10
126321,54
126331,8
126332,9
126333,3
126347,6
126350,20
126353,10
126361,68
126366,20
126381,17
126385,5
126387,21
126402,18
126403,8
126406,1
126420,6
126426,30
126430,6
126436,29
126454,45
126468,13
126476,8
126486,33
126487,17
126490,29
126493,16
126496,76
126497,23
126504,15
126507,35
126527,19
126533,20
126535,13
126541,20
126542,17
126554,21
126563,7
126569,17
126575,4
126578,2
126590,11
126596,8
126635,7
126638,6
126642,7
126650,64
126659,5
126662,2
126668,6
126669,1
126674,14
126675,5
126676,1
126686,8
126690,4
126693,8
126702,8
126704,18
126720,46
126727,31
126740,6
126755,1
126757,1
126760,9
126766,8
126771,6
126773,4
126787,1
126794,1
126795,1
126807,8
126809,5
126812,7
126819,4
126839,8
126841,1
126842,2
126853,2
126857,16
126864,13
126866,1
126881,5
126886,1
126891,1
126892,1
126898,13
126900,6
126906,1
126908,14
126914,1
126926,58
126928,58
126948,9
126960,66
126967,40
126977,29
126978,1
126997,1
127039,62
127046,5
127047,1
127064,15
127071,6
127072,66
127076,70
127081,63
127084,18
127086,15
127107,9
127114,1
127120,4
127121,115
127123,77
127130,48
127136,18
127143,27
127149,1
127152,22
127164,10
127169,22
127191,36
127197,8
127199,5
127206,37
127233,6
127238,12
127244,61
127246,41
127248,1
127249,18
127254,1
127265,1
127270,1
127277,16
127278,9
127280,7
127282,2
127286,1
127293,5
127296,10
127299,8
127306,14
127309,5
127312,12
127318,9
127322,54
127324,11
127332,15
127336,94
127338,36
127347,17
127354,8
127369,23
127378,35
127388,16
