enrollment_id,unique_user_object_count
99639,1
99645,1
99647,17
99649,1
99674,23
99683,8
99691,23
99702,14
99712,9
99714,2
99715,15
99716,13
99728,1
99759,7
99763,8
99767,39
99784,11
99791,168
99792,11
99798,4
99808,3
99813,6
99815,14
99818,14
99825,1
99835,21
99840,11
99852,30
99862,12
99878,18
99879,17
99883,6
99884,7
99893,20
99894,1
99895,30
99907,1
99932,69
99941,14
99944,1
99956,2
99975,2
99984,23
99985,9
99991,2
99996,15
100010,1
100015,2
100018,5
100020,1
100021,2
100022,6
100023,1
100034,14
100057,13
100067,12
100068,33
100070,17
100071,6
100077,37
100091,7
100095,8
100099,16
100101,8
100104,1
100110,1
100132,44
100134,30
100145,1
100151,42
100153,3
100169,5
100170,9
100172,17
100193,6
100212,8
100214,8
100224,20
100239,14
100269,20
100290,6
100320,36
100328,1
100334,7
100337,42
100338,10
100339,10
100344,11
100362,1
100366,10
100384,2
100394,13
100396,5
100408,14
100417,13
100428,145
100430,24
100433,14
100437,19
100440,10
100444,6
100447,2
100452,11
100459,6
100464,28
100482,5
100489,1
100505,9
100511,12
100520,26
100521,9
100524,2
100529,7
100533,25
100534,11
100551,1
100553,10
100579,24
100588,9
100590,11
100591,16
100599,8
100604,13
100615,27
100639,9
100642,5
100643,4
100650,103
100653,4
100654,2
100660,8
100664,6
100667,9
100669,6
100690,14
100696,14
100715,8
100718,32
100725,8
100729,9
100738,2
100745,6
100746,8
100774,36
100778,32
100806,8
100830,7
100837,6
100849,15
100850,66
100865,32
100888,16
100924,19
100929,1
100937,11
100961,1
100962,2
100977,10
100981,3
100991,1
100995,28
101004,22
101011,11
101026,1
101032,3
101035,2
101037,3
101043,3
101065,8
101076,13
101079,31
101080,113
101085,24
101088,5
101093,17
101111,12
101120,1
101121,7
101127,12
101148,21
101172,1
101178,2
101183,6
101188,11
101193,14
101199,5
101200,9
101202,9
101206,1
101209,8
101210,3
101216,1
101234,57
101238,3
101251,2
101256,13
101271,1
101276,4
101288,8
101291,4
101293,8
101298,8
101318,8
101335,6
101379,18
101386,8
101404,6
101405,5
101410,8
101419,2
101427,63
101452,27
101456,9
101470,21
101474,10
101500,6
101529,9
101538,23
101539,29
101544,11
101545,3
101555,2
101558,7
101560,11
101563,9
101570,3
101571,14
101590,13
101593,12
101602,8
101605,11
101606,14
101610,11
101625,1
101637,22
101646,5
101676,4
101694,25
101706,4
101716,25
101735,7
101741,37
101750,14
101759,25
101764,2
101770,5
101797,10
101799,1
101815,11
101832,8
101843,23
101844,18
101854,20
101859,6
101863,4
101870,28
101876,1
101882,4
101886,9
101897,9
101911,20
101918,26
101936,10
101940,173
101968,12
101976,9
101978,6
101985,28
101986,5
101995,9
102011,4
102013,3
102022,5
102026,4
102040,31
102046,29
102056,8
102057,2
102062,1
102063,23
102065,16
102072,2
102081,16
102083,8
102094,6
102096,14
102101,5
102107,16
102110,1
102115,34
102126,1
102152,38
102157,15
102163,7
102174,2
102179,15
102186,6
102200,79
102206,19
102231,18
102234,17
102258,21
102260,50
102269,5
102273,3
102297,9
102298,1
102299,5
102315,2
102316,2
102327,1
102339,3
102346,22
102361,5
102372,13
102376,5
102388,18
102400,2
102401,5
102422,2
102434,6
102437,15
102438,11
102454,5
102459,5
102467,4
102475,4
102486,11
102512,2
102527,5
102532,104
102547,1
102561,7
102562,2
102578,36
102579,36
102582,8
102588,9
102590,11
102623,32
102631,15
102638,2
102643,5
102648,1
102652,6
102654,2
102657,7
102665,1
102673,15
102674,1
102675,4
102679,22
102685,38
102704,4
102706,1
102713,3
102716,6
102748,34
102751,2
102752,8
102755,6
102756,19
102764,13
102771,68
102775,5
102794,9
102796,4
102799,8
102813,8
102817,5
102833,12
102835,5
102841,1
102853,5
102857,1
102873,7
102879,3
102880,1
102881,1
102885,1
102901,5
102904,6
102907,6
102913,4
102919,10
102925,5
102938,8
102948,4
102961,7
102971,10
102973,32
102979,2
102985,2
102988,6
102990,22
102994,19
103008,14
103012,14
103022,6
103035,1
103055,39
103056,11
103077,1
103084,1
103092,13
103100,1
103101,33
103119,5
103121,1
103124,1
103126,12
103134,1
103146,1
103152,1
103176,1
103180,11
103209,13
103222,6
103224,4
103245,1
103247,19
103283,1
103288,1
103292,11
103295,1
103297,1
103300,5
103309,1
103313,2
103314,2
103317,2
103329,1
103336,2
103362,1
103372,12
103375,1
103378,1
103390,6
103396,9
103400,5
103406,17
103417,11
103418,5
103420,1
103442,7
103450,68
103457,57
103469,1
103477,20
103480,9
103501,9
103509,1
103517,9
103527,7
103528,1
103549,8
103571,11
103576,1
103577,9
103589,5
103595,1
103635,1
103639,5
103642,32
103648,7
103668,17
103671,17
103689,5
103690,40
103721,16
103741,16
103747,1
103756,9
103761,5
103773,7
103774,7
103794,31
103817,18
103820,15
103827,18
103836,9
103838,18
103853,67
103879,67
103881,1
103885,7
103893,8
103914,1
103940,33
103957,1
103961,6
103963,1
103974,22
103977,40
103980,2
103993,22
104001,9
104015,73
104020,7
104021,3
104042,25
104050,1
104067,5
104073,5
104085,5
104086,3
104089,73
104096,1
104117,8
104119,6
104140,13
104156,19
104157,3
104161,5
104186,20
104187,22
104197,12
104224,9
104253,4
104259,1
104272,38
104273,14
104282,2
104302,20
104308,8
104320,1
104322,2
104329,1
104358,4
104365,16
104368,6
104377,11
104378,11
104381,9
104393,4
104399,5
104401,2
104403,6
104417,7
104424,8
104432,12
104448,4
104456,21
104458,6
104463,12
104464,2
104468,13
104480,5
104482,24
104489,5
104508,8
104515,64
104531,1
104532,2
104540,13
104545,27
104546,24
104556,2
104557,1
104572,15
104581,6
104586,10
104596,4
104604,7
104608,1
104617,1
104635,2
104641,67
104646,9
104655,11
104658,1
104672,2
104675,27
104686,4
104694,17
104704,6
104721,4
104735,15
104738,40
104744,1
104747,12
104748,11
104762,8
104768,5
104774,10
104785,2
104786,8
104792,6
104794,2
104795,18
104808,11
104809,18
104819,24
104832,16
104850,19
104856,7
104865,12
104877,6
104884,1
104920,5
104924,19
104947,4
104962,6
104968,3
104970,20
104976,6
104984,5
104988,9
104990,5
105019,6
105026,1
105027,85
105036,4
105053,18
105057,1
105059,6
105060,7
105065,34
105074,2
105082,12
105093,23
105096,1
105122,5
105124,23
105125,6
105132,4
105134,1
105137,34
105154,9
105155,2
105172,7
105173,20
105184,6
105189,5
105217,10
105226,12
105231,9
105239,6
105252,18
105255,1
105257,16
105264,6
105266,9
105275,1
105286,8
105298,13
105306,3
105318,1
105343,11
105347,31
105358,68
105366,1
105371,8
105374,41
105380,17
105381,35
105382,5
105391,7
105404,6
105413,62
105433,2
105445,39
105447,2
105448,1
105464,5
105473,1
105480,9
105492,9
105502,2
105503,7
105505,6
105512,8
105513,30
105517,9
105527,6
105532,4
105559,97
105588,21
105598,1
105601,15
105636,10
105637,6
105640,14
105652,29
105665,9
105669,24
105671,6
105691,1
105693,8
105694,6
105695,5
105699,2
105716,2
105723,53
105731,1
105737,36
105743,11
105744,3
105747,1
105749,1
105752,106
105753,18
105755,12
105769,1
105777,9
105778,5
105779,14
105780,4
105809,45
105828,8
105837,24
105844,2
105856,8
105864,4
105872,1
105873,2
105879,2
105887,1
105898,1
105906,1
105912,10
105921,19
105922,1
105936,60
105950,7
105951,13
105952,34
105958,2
105961,7
105965,8
105972,76
105982,1
105987,1
105993,5
106003,6
106042,10
106043,1
106087,6
106088,10
106089,9
106092,1
106109,1
106121,5
106131,12
106137,1
106158,5
106170,4
106175,8
106179,11
106180,2
106183,2
106191,5
106202,1
106204,2
106236,6
106245,23
106257,3
106266,5
106268,26
106280,1
106285,1
106294,39
106303,1
106308,2
106309,2
106334,1
106338,3
106340,1
106342,1
106357,10
106365,6
106368,9
106378,1
106386,11
106407,22
106412,3
106415,5
106427,1
106436,1
106452,17
106456,14
106465,11
106483,3
106489,3
106493,3
106503,20
106512,11
106518,24
106534,1
106543,40
106545,2
106547,2
106562,71
106565,16
106581,11
106582,1
106584,9
106588,18
106598,23
106606,1
106631,11
106639,11
106643,51
106650,6
106658,9
106663,11
106664,18
106665,11
106675,1
106689,42
106690,6
106698,14
106712,8
106723,1
106726,6
106727,18
106733,16
106749,20
106757,5
106779,14
106791,6
106795,5
106797,10
106815,2
106826,117
106838,1
106841,10
106845,1
106850,7
106858,12
106864,8
106865,117
106873,9
106891,1
106899,1
106914,11
106915,2
106921,1
106922,1
106935,24
106944,20
106957,12
106965,8
106969,6
106974,4
107002,2
107004,5
107005,5
107008,7
107011,15
107026,5
107029,76
107036,1
107046,10
107068,19
107071,59
107085,1
107086,64
107094,1
107095,83
107110,6
107114,10
107122,50
107124,11
107147,5
107155,3
107159,47
107161,13
107175,4
107179,84
107185,1
107189,23
107194,6
107216,41
107223,51
107228,6
107231,14
107233,10
107240,17
107249,21
107256,12
107257,19
107258,8
107262,26
107282,9
107288,3
107289,1
107306,135
107308,68
107315,9
107316,80
107318,2
107319,5
107320,5
107322,13
107327,19
107339,4
107345,30
107360,35
107368,15
107383,12
107384,78
107400,1
107422,40
107427,1
107437,27
107447,15
107451,7
107462,11
107463,29
107465,36
107473,12
107480,25
107485,4
107494,5
107496,8
107497,4
107514,1
107519,76
107524,12
107534,36
107536,10
107558,5
107568,22
107572,23
107573,14
107576,92
107582,1
107591,9
107619,41
107634,4
107641,17
107643,7
107644,10
107646,4
107652,8
107654,5
107655,4
107658,32
107661,11
107679,7
107688,7
107691,3
107718,21
107723,4
107726,8
107736,6
107751,8
107754,12
107758,12
107761,2
107763,1
107767,15
107768,33
107769,3
107783,5
107799,6
107815,38
107822,12
107824,3
107830,11
107840,67
107854,20
107857,6
107901,4
107903,36
107916,6
107918,15
107926,41
107927,12
107930,7
107934,20
107941,5
107963,5
107964,27
107974,7
107976,9
107978,1
107980,22
108001,5
108002,11
108009,14
108015,9
108031,17
108043,1
108046,53
108075,40
108080,8
108089,2
108096,57
108102,6
108103,12
108137,2
108140,2
108144,33
108147,7
108151,16
108153,15
108154,52
108163,11
108172,11
108173,7
108175,2
108193,6
108195,4
108206,115
108219,13
108223,8
108228,2
108230,1
108233,17
108247,4
108251,8
108256,1
108263,13
108279,1
108289,1
108303,1
108331,9
108338,1
108362,2
108369,1
108372,7
108379,12
108383,7
108388,1
108389,3
108390,10
108407,30
108413,4
108416,14
108417,30
108420,11
108433,6
108435,7
108459,7
108460,10
108464,127
108475,73
108479,10
108487,14
108490,11
108491,1
108496,2
108497,6
108498,1
108501,1
108510,8
108544,27
108547,9
108549,5
108586,14
108595,9
108596,3
108598,2
108624,23
108632,1
108636,19
108641,86
108660,192
108663,5
108670,12
108674,4
108694,28
108695,9
108697,11
108719,5
108722,6
108725,2
108731,1
108752,3
108755,11
108756,45
108763,5
108774,1
108775,11
108786,3
108787,1
108795,1
108796,1
108813,1
108821,89
108833,10
108846,22
108850,15
108855,12
108861,1
108862,8
108865,22
108873,135
108914,29
108926,29
108929,4
108952,1
108953,9
108959,4
108969,7
108970,13
108996,155
109006,13
109013,8
109032,107
109033,9
109034,10
109038,5
109049,6
109054,8
109078,108
109084,1
109100,100
109101,5
109112,8
109115,16
109118,7
109119,2
109127,81
109128,5
109136,1
109147,5
109155,2
109161,1
109185,1
109189,5
109190,14
109191,32
109193,168
109195,16
109203,7
109217,1
109222,1
109223,36
109230,6
109231,1
109254,4
109259,8
109261,2
109274,15
109278,24
109279,70
109298,1
109307,14
109318,1
109326,9
109329,13
109350,10
109354,6
109359,38
109365,6
109377,14
109380,11
109385,8
109391,13
109411,127
109419,13
109421,13
109430,3
109432,12
109439,5
109450,9
109455,11
109464,35
109477,1
109483,16
109485,1
109518,17
109531,11
109534,28
109547,8
109555,95
109556,5
109565,8
109573,6
109589,40
109595,1
109601,5
109603,9
109608,37
109613,6
109615,5
109621,7
109650,7
109659,1
109667,10
109695,1
109716,19
109719,3
109721,1
109725,3
109729,9
109733,1
109746,10
109752,19
109755,6
109773,2
109787,8
109792,8
109811,9
109832,39
109833,5
109836,21
109840,14
109841,91
109853,23
109856,6
109861,4
109864,9
109881,5
109888,10
109893,7
109900,16
109903,8
109907,1
109925,1
109928,1
109939,1
109948,17
109969,43
109970,43
109972,43
109981,14
109984,4
109991,3
110013,109
110032,8
110053,70
110062,10
110067,12
110070,1
110099,75
110106,11
110108,9
110132,8
110137,54
110142,9
110143,31
110144,9
110155,54
110161,1
110170,8
110173,23
110179,5
110210,23
110214,3
110218,16
110219,5
110220,9
110222,1
110230,8
110233,1
110234,15
110251,11
110257,6
110263,26
110266,8
110274,1
110280,5
110281,23
110282,4
110287,16
110290,5
110295,45
110297,8
110300,2
110312,1
110321,5
110339,7
110348,27
110365,14
110367,101
110369,10
110377,8
110386,9
110393,143
110397,81
110401,8
110406,52
110441,6
110452,4
110465,44
110479,6
110492,55
110496,6
110499,8
110500,47
110501,83
110503,78
110506,16
110519,1
110535,87
110540,44
110543,1
110547,25
110553,25
110569,38
110573,13
110592,34
110597,5
110605,38
110610,54
110658,5
110662,13
110663,67
110680,1
110683,10
110685,9
110721,25
110726,20
110733,84
110736,24
110743,75
110745,10
110758,28
110760,12
110761,1
110771,18
110794,75
110795,13
110796,37
110809,13
110817,7
110831,6
110843,82
110844,17
110850,7
110857,5
110868,48
110881,54
110890,90
110892,20
110893,23
110915,52
110918,7
110928,49
110936,1
110938,7
110950,82
110983,84
110987,35
110991,7
110993,69
111002,4
111005,94
111027,6
111029,6
111037,35
111041,74
111058,4
111090,20
111095,48
111107,141
111110,13
111127,41
111149,81
111163,13
111183,11
111188,12
111192,15
111206,21
111237,47
111257,22
111258,13
111266,50
111283,61
111289,17
111290,20
111292,6
111297,271
111307,13
111320,48
111340,15
111348,23
111373,7
111374,23
111388,7
111413,18
111415,5
111438,133
111440,8
111454,60
111459,37
111466,1
111473,13
111490,30
111502,12
111513,17
111528,20
111536,24
111545,12
111552,51
111563,53
111566,15
111569,12
111578,1
111595,56
111597,20
111610,5
111612,57
111614,110
111624,5
111628,8
111631,23
111634,8
111660,120
111665,7
111684,11
111685,13
111692,1
111696,73
111702,64
111710,57
111713,32
111715,79
111717,1
111728,16
111729,79
111758,21
111764,16
111782,75
111789,7
111798,16
111801,21
111803,12
111807,39
111812,18
111817,6
111835,12
111844,43
111853,223
111856,104
111859,35
111862,63
111882,20
111892,9
111894,2
111896,5
111901,3
111903,1
111905,3
111915,1
111918,4
111922,1
111927,16
111933,1
111956,27
111963,7
111965,5
111969,8
111970,50
111976,11
111988,6
111995,1
112006,1
112029,5
112044,28
112055,3
112076,8
112082,1
112083,6
112108,3
112116,6
112121,14
112135,1
112137,13
112139,23
112141,1
112147,3
112159,4
112175,9
112179,24
112190,1
112202,21
112214,13
112216,1
112227,25
112229,2
112239,108
112249,1
112260,3
112263,13
112267,3
112268,3
112274,1
112276,31
112283,56
112290,31
112312,8
112314,5
112330,11
112335,4
112344,12
112353,91
112356,9
112363,55
112367,81
112368,86
112370,7
112385,7
112392,18
112398,25
112406,12
112417,5
112435,5
112439,1
112440,9
112441,16
112446,10
112462,2
112475,9
112481,7
112486,1
112490,54
112522,63
112528,2
112541,2
112544,30
112549,10
112551,13
112556,8
112573,7
112599,1
112600,20
112616,115
112625,1
112645,80
112656,6
112658,1
112683,2
112699,13
112705,1
112706,1
112709,8
112713,2
112717,8
112721,6
112727,3
112728,3
112738,7
112739,3
112744,1
112747,5
112751,5
112766,12
112769,6
112770,7
112775,7
112780,68
112783,70
112800,10
112805,7
112823,2
112830,12
112837,3
112843,5
112844,12
112854,1
112859,8
112866,166
112871,9
112875,16
112879,10
112881,10
112896,24
112906,25
112916,166
112925,22
112928,16
112936,7
112951,8
112952,1
112959,13
112975,1
112985,12
113001,6
113008,1
113025,3
113028,1
113031,7
113048,7
113076,4
113078,11
113087,8
113093,12
113112,7
113135,9
113154,1
113156,8
113162,29
113174,28
113209,5
113212,6
113220,1
113223,1
113225,1
113242,5
113250,2
113259,1
113261,77
113263,1
113274,2
113275,1
113277,1
113289,6
113295,19
113303,3
113307,1
113314,6
113316,55
113319,1
113353,9
113356,1
113361,1
113368,11
113370,22
113375,4
113384,11
113386,43
113414,86
113415,10
113419,10
113426,3
113437,73
113439,86
113444,49
113452,1
113469,9
113471,40
113473,1
113482,38
113486,34
113488,61
113492,8
113494,1
113509,35
113521,12
113523,71
113542,44
113543,7
113549,1
113551,51
113577,13
113578,22
113580,66
113592,10
113594,12
113609,97
113618,62
113619,1
113675,250
113676,250
113680,6
113681,4
113686,8
113689,1
113690,3
113695,88
113705,144
113716,144
113717,53
113732,26
113754,31
113755,1
113760,9
113766,81
113773,1
113779,10
113797,1
113800,1
113802,1
113806,4
113816,1
113820,1
113821,44
113823,53
113835,60
113836,10
113840,62
113849,24
113851,16
113861,38
113894,62
113900,89
113901,89
113919,8
113944,1
113948,9
113949,22
113950,64
113951,32
113953,1
113967,2
113974,75
113983,12
113984,6
113986,154
113989,27
114022,73
114027,1
114033,23
114035,64
114041,21
114045,8
114050,55
114075,1
114077,8
114078,42
114100,9
114124,36
114126,2
114129,2
114134,44
114140,63
114141,33
114152,74
114170,1
114175,53
114179,110
114185,7
114191,5
114197,1
114205,15
114243,25
114247,10
114254,82
114255,2
114266,7
114268,11
114281,2
114283,25
114296,59
114300,1
114304,76
114316,22
114330,82
114343,1
114345,34
114348,1
114365,1
114376,1
114379,55
114380,1
114395,1
114402,7
114403,61
114410,76
114416,1
114432,7
114443,9
114447,15
114450,24
114462,31
114469,19
114472,1
114477,1
114487,19
114507,2
114519,95
114521,8
114526,116
114552,3
114585,1
114594,1
114605,13
114610,5
114626,7
114634,10
114637,3
114656,186
114661,59
114679,36
114692,1
114703,1
114715,7
114752,6
114769,10
114783,27
114794,87
114797,1
114840,136
114841,52
114842,2
114845,1
114847,19
114853,5
114879,27
114894,42
114898,7
114899,12
114917,101
114929,6
114932,4
114939,12
114940,1
114949,10
114951,1
114953,14
114996,102
114997,1
114998,2
115015,2
115020,109
115023,10
115037,74
115089,1
115090,21
115099,73
115102,7
115104,1
115106,5
115108,1
115120,4
115126,1
115150,77
115152,36
115160,53
115174,18
115178,63
115181,80
115193,40
115197,10
115222,42
115223,64
115245,59
115249,51
115255,21
115256,74
115264,75
115271,29
115280,71
115284,3
115289,122
115295,49
115296,128
115297,8
115306,97
115333,49
115344,20
115351,86
115354,22
115355,237
115356,14
115368,28
115395,14
115398,93
115409,41
115428,43
115429,37
115434,6
115440,62
115454,1
115456,35
115459,107
115468,25
115472,10
115477,92
115478,16
115481,4
115488,20
115494,118
115498,75
115502,2
115505,88
115508,168
115512,5
115515,46
115522,34
115526,12
115527,8
115534,5
115539,46
115540,8
115546,11
115556,49
115557,50
115583,11
115588,54
115594,142
115601,56
115602,334
115611,17
115612,107
115628,36
115631,29
115633,46
115641,18
115651,8
115657,32
115675,2
115694,17
115695,52
115699,73
115750,40
115774,11
115778,52
115784,27
115785,20
115793,46
115826,54
115851,34
115853,8
115885,78
115896,1
115897,28
115900,28
115904,51
115905,70
115918,55
115921,39
115926,11
115955,30
115969,27
115979,15
115981,19
115982,6
115994,1
115995,141
116023,5
116028,5
116051,55
116053,35
116054,88
116058,9
116059,75
116061,7
116063,79
116065,65
116067,4
116070,21
116083,1
116092,67
116110,16
116120,12
116121,34
116130,17
116133,48
116137,30
116166,18
116196,3
116202,11
116203,9
116206,3
116213,29
116224,6
116231,29
116233,8
116237,3
116249,10
116267,4
116270,22
116282,2
116298,3
116319,1
116331,9
116332,17
116362,54
116375,49
116415,10
116418,6
116442,71
116449,11
116455,27
116478,23
116491,34
116506,9
116508,21
116522,53
116526,1
116531,8
116533,12
116539,16
116547,27
116560,11
116562,19
116583,25
116584,12
116601,18
116615,1
116616,11
116629,10
116656,19
116670,9
116673,31
116679,17
116686,11
116692,19
116698,27
116731,73
116733,7
116734,1
116740,30
116742,38
116747,2
116748,6
116755,21
116765,24
116766,7
116771,6
116788,2
116790,6
116794,9
116804,10
116813,27
116828,1
116831,25
116835,1
116850,27
116851,24
116860,2
116862,31
116881,27
116885,1
116900,1
116902,5
116924,51
116935,18
116936,23
116942,24
116955,59
116960,2
116972,11
116974,35
116979,8
116982,10
116988,11
116991,23
116993,8
116998,22
117001,14
117014,17
117018,28
117026,25
117027,13
117028,56
117037,16
117040,10
117047,19
117050,41
117068,23
117070,1
117072,1
117074,30
117077,1
117085,12
117094,1
117114,6
117115,14
117125,1
117128,34
117145,8
117146,24
117157,1
117159,1
117165,10
117172,18
117180,1
117183,6
117191,1
117200,21
117222,48
117228,1
117230,6
117232,49
117239,3
117254,18
117263,28
117264,5
117277,11
117301,9
117306,1
117311,1
117313,10
117317,1
117320,121
117329,27
117331,7
117334,24
117347,7
117349,2
117351,29
117353,2
117356,76
117373,5
117375,12
117383,2
117400,7
117402,25
117412,8
117414,7
117417,10
117427,7
117428,7
117438,6
117449,9
117456,1
117464,5
117469,1
117471,2
117473,5
117480,8
117482,1
117486,4
117488,11
117489,121
117492,11
117493,11
117501,129
117502,163
117507,53
117508,35
117513,53
117515,129
117540,1
117560,107
117575,7
117584,1
117585,91
117618,8
117630,6
117631,2
117637,41
117638,10
117641,108
117642,4
117650,3
117653,25
117657,13
117660,118
117669,26
117674,1
117678,57
117702,39
117709,37
117712,4
117714,29
117730,211
117732,84
117738,6
117739,14
117744,14
117747,10
117749,25
117753,4
117757,5
117765,39
117766,5
117770,41
117773,2
117777,18
117783,2
117794,10
117797,32
117810,18
117829,7
117830,14
117837,6
117838,8
117857,14
117870,8
117872,10
117878,56
117895,20
117898,48
117903,18
117908,9
117923,7
117946,35
117952,1
117964,28
117970,12
117974,25
117976,12
117977,11
117988,9
118005,10
118008,50
118010,50
118016,52
118028,16
118031,80
118036,1
118064,128
118068,2
118076,1
118078,17
118082,10
118090,36
118094,32
118099,32
118101,32
118112,8
118124,168
118135,15
118142,44
118146,6
118147,22
118163,15
118165,84
118166,14
118175,16
118176,13
118181,52
118185,44
118186,21
118191,6
118193,35
118205,12
118219,68
118227,37
118229,37
118233,1
118240,9
118259,1
118268,23
118270,16
118280,1
118311,5
118316,8
118323,8
118324,4
118340,15
118345,4
118349,38
118366,2
118396,1
118423,6
118427,22
118440,5
118442,19
118449,39
118450,39
118451,20
118461,7
118469,7
118483,7
118488,17
118489,9
118494,81
118503,2
118525,9
118552,2
118560,14
118561,4
118568,1
118586,161
118587,9
118592,37
118596,6
118608,6
118627,5
118629,17
118647,77
118660,4
118669,12
118682,8
118690,66
118691,5
118693,9
118694,35
118703,47
118722,1
118736,17
118741,34
118743,14
118750,10
118755,7
118758,1
118765,1
118766,29
118777,4
118802,11
118816,8
118825,6
118828,6
118829,10
118830,5
118837,8
118838,69
118845,12
118848,10
118859,1
118867,303
118881,303
118889,5
118890,9
118923,35
118925,24
118940,1
118957,42
118959,3
118962,8
118966,9
118987,13
118988,7
118990,1
119001,48
119003,13
119012,7
119017,1
119033,1
119037,2
119038,14
119043,4
119049,13
119065,13
119074,27
119080,1
119101,122
119115,14
119130,5
119133,10
119147,32
119155,2
119188,8
119192,41
119196,13
119212,5
119256,20
119285,5
119286,5
119289,18
119296,1
119304,131
119305,33
119314,1
119337,20
119346,5
119359,33
119360,77
119368,13
119369,6
119375,99
119376,17
119382,28
119384,6
119408,5
119410,87
119415,13
119434,87
119450,8
119455,32
119461,31
119479,16
119482,51
119493,5
119497,38
119502,19
119508,8
119515,29
119517,5
119534,71
119536,10
119547,17
119554,5
119555,82
119575,31
119584,1
119592,1
119593,15
119601,12
119610,180
119627,5
119633,93
119641,4
119668,4
119681,7
119686,83
119687,77
119688,261
119690,19
119697,46
119705,3
119734,48
119738,2
119739,2
119740,33
119754,27
119757,2
119773,25
119789,7
119793,16
119798,4
119805,117
119815,5
119832,2
119836,86
119848,36
119851,6
119877,2
119879,2
119884,5
119889,8
119902,5
119905,23
119906,9
119911,1
119922,6
119923,85
119928,5
119934,15
119945,70
119949,14
119966,7
119970,11
119971,11
119973,13
119981,39
119993,6
119997,1
120005,3
120022,13
120062,30
120091,8
120097,20
120130,11
120135,10
120141,4
120175,25
120194,25
120196,37
120204,1
120219,1
120222,85
120234,6
120238,1
120248,9
120250,15
120255,15
120261,14
120268,1
120269,74
120272,10
120278,15
120279,1
120281,33
120283,34
120285,74
120291,11
120305,13
120309,55
120346,1
120353,8
120369,6
120386,5
120403,65
120406,22
120421,17
120423,3
120425,1
120435,11
120437,5
120447,1
120453,6
120457,30
120460,6
120461,17
120471,34
120483,1
120489,19
120502,36
120531,4
120534,11
120535,31
120536,12
120551,30
120556,5
120563,56
120570,11
120571,20
120581,1
120582,12
120586,1
120614,1
120615,10
120628,17
120654,6
120687,11
120696,5
120702,79
120714,12
120735,23
120739,5
120755,45
120757,5
120773,1
120775,10
120776,1
120801,11
120814,4
120827,10
120831,36
120832,33
120833,82
120834,1
120848,82
120849,5
120867,79
120872,5
120883,23
120885,5
120886,8
120900,3
120902,20
120903,20
120923,18
120932,1
120934,31
120956,30
120965,1
120972,26
120976,11
120977,69
120988,1
120996,7
121008,5
121017,8
121030,41
121032,21
121037,2
121039,2
121043,1
121055,5
121058,5
121064,18
121070,4
121097,10
121110,25
121111,38
121115,16
121120,18
121123,15
121124,15
121127,49
121138,5
121152,6
121164,80
121166,5
121169,27
121170,13
121172,13
121176,5
121183,12
121184,62
121187,10
121198,254
121228,19
121244,12
121254,2
121255,2
121258,1
121261,18
121270,54
121282,45
121286,8
121292,80
121311,36
121322,76
121327,2
121340,1
121341,15
121342,8
121349,45
121357,8
121370,4
121371,6
121375,12
121381,4
121383,1
121395,5
121420,5
121425,4
121430,27
121432,73
121447,36
121468,27
121469,34
121470,15
121471,5
121472,1
121478,24
121479,15
121498,1
121510,5
121514,5
121517,2
121519,25
121521,1
121533,6
121536,8
121545,13
121546,36
121551,2
121562,2
121564,1
121572,32
121580,64
121589,38
121593,3
121595,5
121608,6
121610,12
121611,114
121619,17
121626,85
121636,23
121641,2
121658,22
121679,10
121683,31
121690,66
121696,19
121698,5
121707,6
121708,11
121729,36
121734,6
121748,1
121752,1
121770,19
121775,8
121778,8
121782,1
121804,1
121812,79
121816,1
121817,22
121828,22
121836,4
121837,10
121841,32
121842,32
121861,3
121877,7
121883,1
121900,1
121903,16
121908,68
121910,63
121919,107
121937,10
121938,117
121939,10
121944,1
121955,132
121956,132
121962,7
121971,2
121978,13
121982,13
121988,1
121996,48
122024,1
122031,15
122040,20
122042,2
122046,114
122056,76
122060,19
122091,44
122100,48
122127,55
122144,75
122158,5
122162,5
122169,39
122171,3
122185,68
122187,103
122199,29
122209,19
122212,9
122240,68
122249,18
122250,38
122254,40
122265,8
122275,1
122286,19
122303,153
122304,5
122305,9
122308,26
122309,10
122311,143
122316,7
122317,54
122324,100
122332,11
122333,14
122334,15
122349,295
122351,11
122361,6
122365,6
122371,83
122382,29
122384,126
122387,97
122398,47
122401,1
122427,32
122433,38
122439,73
122448,10
122451,13
122503,8
122507,52
122511,5
122514,24
122518,6
122524,51
122529,53
122532,62
122543,45
122544,69
122550,54
122557,11
122563,1
122565,1
122566,141
122569,123
122575,28
122581,17
122588,41
122602,77
122609,4
122629,15
122638,41
122641,14
122646,21
122650,32
122651,11
122654,1
122655,64
122661,13
122664,49
122670,15
122684,8
122686,27
122687,68
122698,8
122700,25
122712,59
122728,1
122733,9
122737,8
122742,22
122750,9
122752,30
122754,9
122757,34
122761,146
122763,28
122765,80
122768,48
122774,204
122780,2
122783,11
122791,6
122799,61
122823,6
122825,114
122826,60
122829,25
122834,1
122838,33
122847,98
122867,11
122873,19
122885,7
122893,34
122902,25
122923,44
122937,15
122945,77
122962,39
122968,19
122970,71
122972,19
122974,4
122976,71
122981,15
122987,7
123003,25
123004,27
123008,2
123021,11
123025,8
123035,1
123036,2
123050,10
123054,10
123064,8
123071,1
123077,82
123080,24
123083,7
123088,33
