enrollment_id,unique_object_count
185655,6
185659,5
185663,15
185664,8
185665,1
185667,4
185668,1
185671,1
185673,2
185676,11
185678,4
185679,12
185680,7
185687,2
185688,5
185690,2
185691,26
185692,1
185693,6
185696,1
185697,1
185699,7
185701,4
185702,6
185704,1
185710,11
185711,5
185713,9
185714,11
185717,4
185719,3
185725,7
185727,1
185730,1
185734,6
185735,11
185736,3
185738,4
185740,8
185741,1
185743,12
185747,28
185749,2
185751,26
185752,16
185754,12
185755,6
185756,12
185759,6
185762,23
185763,1
185767,2
185769,34
185770,1
185773,2
185774,4
185779,16
185781,8
185782,2
185783,1
185784,3
185786,9
185788,5
185789,12
185793,11
185796,7
185797,11
185798,5
185799,14
185802,4
185803,2
185805,1
185806,1
185809,1
185810,1
185811,1
185815,1
185823,4
185826,11
185829,1
185831,29
185832,1
185833,4
185835,19
185836,21
185841,2
185844,6
185847,11
185848,6
185849,1
185852,12
185854,6
185861,5
185865,1
185867,7
185869,1
185870,10
185872,4
185873,10
185875,7
185876,1
185877,2
185880,3
185881,8
185882,9
185885,12
185886,12
185888,1
185889,12
185896,9
185897,7
185898,6
185899,3
185902,9
185904,1
185909,8
185910,7
185912,7
185917,7
185919,2
185921,1
185922,1
185926,6
185931,3
185932,2
185934,7
185935,6
185936,2
185937,8
185939,10
185940,6
185943,1
185944,19
185947,5
185951,1
185954,7
185955,2
185957,10
185963,9
185964,5
185968,15
185969,26
185974,11
185977,4
185978,4
185981,4
185982,10
185986,8
185990,16
185992,8
185993,16
185996,11
185997,6
185999,13
186001,5
186002,1
186008,1
186010,13
186011,14
186013,6
186014,1
186017,1
186018,5
186019,1
186020,3
186022,9
186027,16
186028,5
186029,11
186030,1
186033,12
186034,1
186035,8
186038,5
186041,1
186045,1
186047,1
186048,1
186049,1
186050,1
186053,1
186054,1
186058,24
186059,4
186063,1
186065,6
186069,1
186071,1
186072,10
186075,14
186077,3
186078,30
186080,1
186081,1
186082,8
186086,11
186089,4
186091,9
186092,1
186093,5
186094,16
186097,3
186098,1
186100,5
186102,7
186103,6
186105,20
186107,1
186108,6
186109,2
186116,1
186121,1
186126,1
186127,8
186128,1
186129,9
186130,2
186132,6
186133,6
186138,1
186139,15
186140,13
186141,8
186143,8
186144,22
186147,1
186148,6
186149,5
186151,5
186152,2
186153,1
186160,1
186161,5
186164,1
186166,8
186167,5
186169,1
186171,4
186172,15
186173,5
186174,8
186175,6
186176,1
186177,2
186178,29
186180,4
186183,9
186185,3
186186,8
186187,8
186188,4
186190,5
186192,20
186193,9
186199,7
186200,1
186202,2
186203,2
186204,11
186206,5
186207,11
186208,5
186209,1
186210,8
186215,5
186217,9
186220,9
186226,1
186227,31
186228,13
186229,1
186230,1
186232,6
186233,12
186234,4
186237,5
186239,6
186240,13
186241,5
186244,5
186245,1
186249,36
186250,5
186254,5
186256,8
186257,8
186260,4
186262,12
186263,6
186264,4
186268,1
186269,8
186270,15
186276,31
186278,19
186280,7
186282,1
186287,1
186288,9
186293,13
186296,7
186297,3
186298,10
186299,1
186300,7
186301,6
186303,1
186304,8
186306,7
186307,11
186309,10
186310,11
186315,1
186316,6
186321,20
186322,9
186324,13
186325,1
186326,6
186327,9
186330,7
186331,12
186334,1
186336,3
186339,1
186342,1
186343,9
186344,10
186346,5
186350,6
186351,11
186353,1
186357,11
186361,24
186364,10
186365,1
186366,2
186367,1
186372,5
186373,10
186374,1
186376,6
186377,1
186382,9
186384,5
186385,2
186387,6
186391,12
186392,5
186394,1
186396,2
186399,2
186401,14
186402,14
186403,7
186404,7
186405,5
186407,10
186408,1
186409,5
186411,18
186413,8
186416,13
186417,10
186418,1
186419,1
186420,1
186422,31
186423,11
186425,6
186426,28
186427,11
186428,2
186430,7
186434,1
186435,8
186439,9
186444,5
186445,9
186448,6
186449,6
186452,7
186453,18
186455,7
186456,1
186463,2
186464,5
186465,5
186466,11
186468,1
186469,6
186472,24
186473,9
186474,14
186476,6
186477,4
186478,1
186480,5
186484,21
186486,12
186487,1
186488,14
186492,15
186495,8
186496,5
186500,7
186503,9
186504,9
186506,2
186507,4
186509,2
186511,2
186513,7
186514,9
186517,1
186518,17
186519,1
186522,26
186525,1
186526,22
186527,10
186528,25
186535,1
186537,1
186539,1
186541,11
186542,6
186544,9
186546,12
186547,9
186553,14
186554,1
186555,4
186557,41
186565,10
186566,2
186567,1
186568,9
186569,1
186573,5
186576,3
186577,9
186578,21
186579,5
186580,7
186582,1
186586,2
186589,8
186594,1
186595,3
186599,1
186603,6
186606,1
186607,2
186608,7
186609,10
186611,6
186613,14
186617,7
186618,10
186620,1
186621,7
186622,6
186624,1
186626,1
186627,1
186628,1
186630,18
186632,7
186634,8
186638,21
186639,24
186640,1
186645,1
186647,8
186654,11
186655,9
186656,1
186659,12
186660,5
186661,14
186662,1
186667,3
186671,2
186672,7
186674,8
186675,4
186676,10
186679,4
186681,15
186682,4
186688,11
186689,11
186693,2
186694,8
186697,8
186698,2
186700,17
186703,5
186708,4
186710,6
186712,1
186716,4
186718,1
186723,9
186724,1
186725,6
186726,1
186727,1
186730,1
186732,53
186733,6
186737,9
186738,5
186740,5
186742,30
186744,1
186747,1
186748,1
186752,9
186754,2
186757,20
186758,1
186763,8
186764,7
186773,5
186774,1
186775,17
186779,4
186781,4
186783,1
186784,1
186788,14
186790,9
186791,7
186794,2
186795,7
186798,8
186800,1
186802,9
186803,1
186807,15
186808,2
186810,2
186815,5
186816,10
186817,1
186820,11
186824,2
186825,11
186828,4
186830,9
186832,15
186833,7
186834,11
186835,5
186838,17
186839,1
186841,10
186843,2
186847,1
186853,6
186855,2
186856,3
186859,5
186860,7
186861,11
186863,1
186864,1
186866,1
186868,2
186870,12
186871,5
186872,1
186873,8
186875,5
186881,4
186882,8
186883,17
186884,1
186885,3
186887,4
186889,7
186892,11
186894,1
186902,4
186903,1
186904,1
186908,2
186909,1
186910,2
186911,17
186913,1
186914,7
186919,1
186921,9
186922,4
186924,1
186926,14
186928,1
186931,3
186933,1
186935,5
186938,5
186939,15
186940,7
186941,1
186947,2
186949,1
186951,17
186953,5
186954,1
186961,3
186962,16
186963,15
186964,1
186965,11
186971,1
186972,13
186981,1
186983,5
186984,1
186986,6
186990,8
186991,1
186992,8
186993,1
186994,12
186999,9
187007,1
187010,9
187013,8
187014,7
187015,7
187016,11
187019,6
187027,12
187029,18
187030,1
187031,4
187032,9
187033,4
187034,1
187038,6
187039,8
187040,6
187041,10
187044,9
187048,1
187050,4
187051,9
187053,7
187056,12
187057,1
187058,6
187061,5
187067,1
187069,1
187071,7
187073,1
187078,4
187079,3
187080,23
187083,5
187084,2
187085,5
187086,8
187087,10
187088,6
187089,7
187091,7
187092,1
187094,1
187098,8
187100,1
187103,7
187104,1
187106,1
187108,7
187109,9
187110,1
187112,8
187113,1
187114,11
187116,1
187123,1
187124,4
187125,2
187128,4
187132,13
187133,1
187135,17
187136,14
187140,5
187141,26
187144,2
187145,6
187148,5
187149,1
187151,1
187153,6
187157,7
187161,4
187162,10
187163,9
187164,11
187165,6
187167,5
187169,9
187173,2
187176,13
187178,3
187179,11
187180,7
187181,7
187183,4
187184,2
187187,4
187190,6
187195,20
187196,5
187197,3
187198,11
187199,8
187201,6
187203,11
187204,8
187205,3
187206,6
187210,5
187213,7
187214,7
187216,5
187217,5
187219,6
187221,3
187224,5
187225,7
187226,2
187227,8
187228,6
187229,1
187232,7
187236,6
187238,1
187239,4
187240,6
187241,9
187243,4
187246,3
187249,3
187250,6
187251,7
187253,5
187255,1
187257,7
187258,9
187261,8
187262,5
187265,1
187269,2
187272,5
187274,10
187275,8
187276,4
187278,5
187282,1
187283,1
187285,9
187287,5
187289,1
187290,4
187291,6
187294,5
187301,1
187304,22
187305,12
187306,4
187308,6
187309,1
187313,1
187314,5
187315,1
187319,1
187321,4
187325,5
187329,12
187333,5
187342,2
187343,6
187349,6
187352,4
187353,11
187354,3
187355,4
187358,8
187359,5
187360,4
187364,9
187366,4
187369,4
187370,4
187371,8
187374,1
187375,2
187376,13
187377,8
187380,4
187384,1
187385,1
187392,8
187394,6
187396,3
187397,5
187398,14
187399,4
187405,7
187410,7
187411,2
187412,7
187415,7
187417,10
187422,6
187425,8
187427,7
187429,1
187430,18
187431,14
187432,2
187434,1
187438,7
187440,8
187441,14
187445,7
187446,1
187447,1
187449,5
187452,7
187454,6
187456,3
187459,12
187460,6
187463,1
187465,9
187466,8
187467,1
187470,5
187471,9
187472,5
187473,5
187475,8
187476,7
187477,6
187478,15
187479,8
187482,5
187483,6
187485,7
187490,7
187492,8
187494,8
187495,7
187496,6
187497,4
187498,7
187501,1
187504,1
187505,8
187508,4
187509,12
187513,8
187514,4
187515,6
187516,4
187518,15
187520,8
187521,5
187523,7
187524,73
187525,4
187526,8
187527,2
187532,10
187533,6
187534,5
187537,3
187538,8
187540,9
187545,1
187547,7
187548,3
187551,8
187552,4
187556,1
187560,4
187563,15
187566,9
187567,5
187568,4
187570,7
187573,6
187576,6
187577,4
187579,7
187580,1
187583,18
187584,6
187586,4
187587,7
187590,13
187591,3
187593,1
187594,8
187596,37
187600,27
187602,5
187607,8
187608,1
187609,5
187610,6
187611,1
187614,2
187615,4
187616,6
187619,2
187621,1
187622,1
187623,6
187624,1
187625,7
187628,9
187630,5
187632,9
187636,4
187637,5
187639,8
187647,5
187648,7
187650,1
187654,1
187656,4
187663,3
187665,7
187669,6
187671,9
187672,6
187676,4
187678,2
187683,6
187684,7
187686,13
187689,8
187690,8
187691,7
187692,5
187694,1
187695,3
187696,5
187697,17
187705,10
187708,8
187715,10
187716,5
187721,6
187722,6
187726,5
187728,4
187729,9
187730,9
187731,2
187733,8
187734,4
187735,6
187736,5
187739,8
187741,7
187742,1
187747,8
187748,4
187750,4
187751,10
187757,2
187759,1
187765,4
187768,8
187779,1
187782,4
187786,3
187788,4
187789,6
187790,9
187791,1
187796,5
187800,5
187801,6
187803,4
187805,9
187808,1
187812,54
187813,5
187816,9
187817,13
187818,2
187819,4
187820,10
187821,2
187822,5
187824,8
187827,10
187829,8
187830,7
187832,6
187833,6
187834,9
187836,6
187838,10
187842,5
187845,9
187847,1
187850,1
187852,12
187855,6
187859,1
187860,6
187864,9
187866,15
187868,4
187869,4
187873,9
187875,4
187876,8
187877,6
187878,1
187881,5
187884,3
187885,1
187888,4
187891,9
187892,5
187893,9
187894,5
187898,9
187899,1
187900,5
187902,2
187903,1
187907,7
187908,21
187911,12
187912,1
187914,7
187915,4
187916,2
187917,6
187918,6
187919,6
187920,7
187921,2
187923,3
187924,4
187925,5
187927,6
187931,1
187934,5
187935,1
187937,7
187938,8
187943,1
187944,5
187947,1
187950,25
187951,2
187954,1
187955,5
187958,5
187959,6
187962,1
187963,5
187964,5
187965,10
187967,1
187969,8
187970,9
187971,1
187975,5
187976,5
187978,7
187980,7
187981,3
187985,6
187986,6
187988,1
187989,4
187991,1
187992,7
187993,1
187995,8
187998,9
187999,6
188002,5
188004,5
188006,8
188008,1
188010,6
188011,1
188013,1
188017,1
188018,4
188019,4
188020,9
188022,9
188023,7
188024,1
188027,1
188028,7
188030,1
188037,6
188038,1
188039,1
188047,12
188048,1
188049,9
188051,7
188052,7
188054,8
188058,5
188060,1
188063,8
188065,9
188068,1
188069,10
188070,6
188073,1
188074,1
188076,8
188077,3
188078,4
188081,6
188083,1
188086,9
188087,1
188090,1
188094,5
188097,5
188099,1
188100,9
188102,1
188105,1
188107,14
188110,9
188111,5
188112,1
188116,18
188117,1
188121,10
188126,5
188128,13
188130,1
188133,31
188136,5
188137,6
188142,16
188145,10
188146,11
188147,4
188150,7
188151,7
188153,4
188154,2
188155,8
188159,13
188160,3
188162,1
188164,7
188165,1
188167,4
188169,1
188170,2
188173,6
188174,5
188178,5
188179,4
188181,5
188182,1
188184,8
188185,1
188186,1
188187,1
188192,3
188195,1
188196,2
188197,2
188198,11
188199,1
188202,2
188214,5
188217,1
188219,8
188221,15
188222,15
188225,9
188227,5
188228,1
188229,2
188233,1
188235,6
188238,20
188239,21
188244,5
188246,4
188247,21
188248,1
188251,2
188257,10
188262,15
188265,1
188266,7
188267,1
188269,19
188270,2
188271,5
188273,6
188274,1
188275,2
188277,5
188280,1
188281,1
188282,16
188285,5
188286,1
188290,5
188293,9
188294,1
188295,3
188300,5
188302,66
188303,2
188305,1
188307,2
188308,7
188311,2
188312,1
188313,10
188314,7
188317,5
188319,4
188320,8
188324,2
188327,4
188330,6
188339,6
188340,2
188341,5
188345,2
188347,6
188349,5
188350,2
188351,12
188352,1
188353,8
188355,16
188358,1
188360,6
188361,1
188362,1
188363,4
188365,2
188366,30
188367,7
188371,6
188372,12
188376,9
188377,6
188378,1
188380,1
188381,1
188382,1
188385,19
188387,1
188389,3
188390,4
188391,1
188399,15
188401,2
188402,3
188403,8
188404,6
188407,6
188408,2
188409,2
188410,5
188411,1
188419,5
188420,8
188421,1
188424,1
188425,1
188428,1
188429,5
188433,15
188434,8
188436,15
188440,27
188441,10
188443,19
188449,9
188450,1
188453,11
188457,6
188459,4
188462,7
188465,4
188467,5
188470,1
188471,10
188472,5
188473,7
188474,8
188476,7
188483,1
188485,20
188488,5
188491,7
188492,5
188493,7
188494,10
188495,1
188496,1
188497,8
188499,1
188500,19
188501,5
188502,8
188503,1
188506,7
188507,5
188508,6
188512,1
188513,1
188514,7
188517,6
188518,1
188521,6
188525,10
188526,4
188528,2
188530,3
188532,6
188535,1
188536,15
188538,6
188539,13
188541,1
188543,3
188545,2
188550,15
188551,5
188552,1
188556,10
188557,1
188560,2
188562,23
188567,10
188570,3
188571,6
188572,13
188573,2
188574,1
188578,1
188579,1
188580,9
188581,2
188583,1
188584,5
188586,4
188588,1
188589,5
188592,1
188593,1
188594,1
188595,1
188596,1
188597,2
188606,6
188609,6
188610,8
188615,1
188620,1
188623,6
188624,9
188626,1
188630,1
188631,2
188632,2
188634,1
188635,7
188636,9
188637,4
188641,2
188643,2
188645,4
188646,4
188650,5
188651,4
188652,4
188653,3
188654,6
188655,28
188659,4
188661,5
188663,6
188664,6
188665,1
188669,3
188671,4
188672,4
188674,4
188676,1
188681,4
188684,1
188687,5
188690,1
188692,1
188693,9
188694,15
188699,1
188700,1
188702,6
188704,1
188706,1
188707,7
188709,1
188711,1
188712,18
188713,5
188715,1
188716,15
188718,6
188721,1
188722,10
188723,4
188725,1
188731,9
188733,1
188734,6
188735,7
188737,4
188738,1
188740,25
188741,1
188747,1
188748,1
188750,6
188756,4
188758,5
188760,1
188762,20
188763,6
188766,2
188768,8
188771,1
188772,1
188773,5
188774,1
188779,5
188780,1
188781,7
188782,1
188783,1
188784,1
188785,5
188786,9
188788,1
188791,1
188794,5
188796,1
188802,1
188804,3
188805,1
188808,1
188809,10
188810,1
188812,1
188815,1
188816,1
188817,1
188818,1
188821,1
188822,1
188823,1
188824,1
188829,1
188831,2
188832,1
188837,1
188839,3
188843,1
188844,1
188846,1
188848,4
188854,1
188856,12
188862,1
188866,1
188867,1
188868,4
188871,1
188872,1
188873,5
188875,1
188876,7
188877,9
188880,1
188884,1
188886,5
188887,1
188889,2
188891,1
188899,2
188904,1
188907,5
188908,12
188910,2
188913,3
188917,1
188918,1
188924,1
188925,13
188927,4
188929,8
188931,2
188932,5
188933,1
188935,2
188937,1
188938,4
188941,5
188942,1
188944,3
188945,16
188948,1
188950,7
188951,6
188953,4
188955,5
188959,1
188961,4
188963,2
188966,2
188967,10
188969,1
188971,1
188973,1
188975,1
188978,1
188979,28
188981,12
188983,1
188984,1
188986,2
188987,5
188989,11
188991,6
188993,1
188995,11
188997,6
188999,1
189002,1
189003,7
189004,1
189007,5
189009,12
189011,8
189013,9
189017,7
189019,4
189021,1
189023,8
189025,8
189028,15
189033,1
189037,8
189038,6
189040,2
189043,11
189046,10
189047,1
189048,1
189050,5
189051,1
189054,1
189057,1
189058,1
189059,1
189060,10
189062,1
189064,1
189066,1
189068,17
189070,1
189072,1
189074,1
189076,1
189077,1
189078,6
189080,6
189081,45
189082,1
189083,24
189087,10
189088,9
189090,1
189091,5
189093,1
189096,1
189097,1
189099,1
189102,1
189108,3
189111,6
189114,17
189117,2
189121,10
189124,7
189125,2
189126,6
189129,1
189131,6
189132,16
189133,6
189138,7
189139,6
189140,2
189142,1
189143,2
189147,2
189149,2
189151,8
189152,1
189153,74
189154,11
189156,1
189158,8
189159,7
189160,7
189163,8
189168,4
189169,5
189171,3
189174,38
189177,6
189180,11
189181,2
189185,4
189186,11
189188,8
189189,9
189190,2
189192,4
189193,7
189194,7
189195,1
189197,1
189198,8
189199,9
189207,10
189208,1
189209,2
189212,9
189214,12
189216,10
189217,5
189219,2
189220,1
189223,11
189225,23
189228,4
189229,1
189237,2
189238,2
189243,6
189246,2
189247,7
189249,4
189250,5
189252,9
189254,10
189255,16
189257,4
189262,8
189264,17
189266,5
189269,6
189270,44
189272,4
189273,7
189275,11
189276,9
189279,28
189284,1
189287,6
189288,1
189291,1
189295,5
189297,5
189298,5
189299,1
189302,13
189303,1
189310,7
189311,1
189312,5
189317,7
189318,25
189319,2
189320,7
189321,1
189322,2
189325,8
189326,11
189330,7
189333,4
189334,1
189336,1
189337,5
189339,13
189341,3
189342,1
189346,18
189347,14
189349,7
189351,2
189352,2
189354,6
189356,6
189357,1
189361,5
189364,1
189366,5
189367,29
189371,7
189372,6
189373,9
189374,1
189379,1
189381,2
189382,4
189383,13
189384,11
189385,8
189386,1
189388,1
189389,1
189391,1
189394,6
189396,1
189397,1
189401,5
189404,9
189405,1
189406,36
189408,8
189410,9
189412,5
189418,6
189420,5
189421,2
189422,4
189425,1
189431,5
189432,6
189433,8
189434,5
189436,22
189437,5
189438,3
189440,2
189442,5
189444,1
189446,9
189447,1
189448,16
189450,12
189453,10
189454,12
189456,15
189459,5
189462,8
189464,5
189465,1
189467,7
189471,13
189472,3
189474,6
189478,5
189480,1
189481,11
189482,5
189484,4
189486,1
189487,13
189491,1
189492,1
189493,9
189496,5
189497,1
189498,6
189499,7
189503,1
189504,6
189508,2
189511,7
189516,5
189519,9
189520,1
189529,1
189530,7
189532,1
189536,4
189537,11
189544,2
189546,1
189547,2
189549,1
189550,3
189553,1
189555,10
189556,2
189557,1
189558,1
189559,1
189560,9
189563,8
189565,4
189567,1
189569,11
189572,7
189573,1
189576,1
189579,1
189582,2
189583,12
189584,7
189587,9
189588,5
189590,4
189592,3
189593,1
189596,10
189599,11
189600,3
189602,5
189606,1
189607,2
189608,3
189609,15
189613,1
189614,6
189619,14
189621,9
189622,1
189626,4
189628,7
189629,1
189633,1
189635,1
189638,1
189640,8
189641,5
189642,2
189644,7
189645,25
189650,13
189654,7
189656,1
189658,15
189660,1
189661,11
189664,8
189665,9
189666,1
189669,1
189671,7
189673,4
189675,17
189676,1
189678,1
189679,20
189683,1
189684,2
189685,1
189687,15
189690,1
189695,25
189696,9
189700,11
189704,1
189707,1
189715,14
189717,2
189718,2
189719,6
189720,3
189722,2
189723,9
189725,6
189730,3
189731,6
189733,6
189734,1
189736,7
189737,1
189743,5
189744,7
189745,1
189750,17
189751,8
189752,7
189754,6
189757,10
189762,10
189763,1
189764,3
189766,2
189772,2
189773,5
189775,5
189789,6
189790,15
189791,1
189792,4
189794,4
189795,1
189798,15
189800,6
189803,9
189806,11
189807,6
189810,8
189817,3
189820,2
189822,8
189823,1
189824,4
189825,3
189826,7
189828,12
189831,2
189833,2
189835,1
189837,22
189839,8
189841,12
189845,9
189850,30
189853,2
189854,1
189855,1
189857,2
189861,7
189862,5
189864,1
189867,1
189868,5
189871,4
189872,1
189875,1
189876,1
189878,5
189879,2
189884,8
189887,1
189888,9
189889,8
189890,12
189891,5
189893,1
189899,2
189900,3
189902,9
189903,1
189906,6
189910,11
189912,1
189913,6
189921,1
189922,2
189923,1
189924,22
189925,14
189926,4
189927,2
189928,6
189932,3
189933,2
189934,12
189935,2
189937,2
189938,14
189943,1
189948,1
189954,1
189955,6
189959,1
189960,16
189964,15
189965,7
189968,6
189971,1
189975,19
189976,9
189980,5
189981,1
189983,1
189987,9
189988,13
189989,6
189992,2
189994,9
189997,10
190000,1
190002,1
190003,2
190004,7
190007,1
190008,1
190009,5
190010,17
190012,12
190013,6
190015,1
190016,2
190017,5
190019,2
190020,5
190021,7
190028,12
190032,4
190035,1
190036,8
190037,27
190039,1
190041,5
190043,6
190045,4
190047,8
190048,10
190049,3
190052,6
190053,1
190054,8
190055,1
190057,2
190058,5
190059,1
190062,2
190067,12
190070,4
190071,5
190072,5
190074,7
190075,2
190078,5
190079,21
190082,1
190086,1
190089,9
190091,2
190093,1
190094,7
190095,5
190099,11
190102,1
190104,5
190105,1
190106,8
190108,1
190114,6
190115,2
190119,7
190121,6
190122,21
190124,1
190128,1
190129,7
190130,3
190134,7
190135,5
190139,5
190141,27
190143,2
190145,5
190148,1
190150,9
190151,7
190152,2
190154,1
190156,8
190157,2
190159,5
190160,4
190161,1
190164,5
190166,2
190172,1
190173,2
190174,16
190175,2
190176,8
190179,4
190181,5
190182,1
190184,1
190187,3
190189,1
190192,8
190193,1
190195,7
190196,1
190198,53
190199,6
190202,22
190203,5
190206,8
190207,5
190208,4
190209,6
190211,1
190212,1
190213,7
190215,1
190218,1
190222,1
190223,1
190229,18
190230,8
190232,11
190235,2
190237,1
190238,3
190239,7
190245,2
190246,1
190252,1
190255,2
190256,6
190257,10
190258,2
190259,6
190261,9
190262,7
190267,5
190268,1
190270,9
190271,1
190272,8
190275,9
190279,5
190280,2
190281,13
190283,9
190284,4
190285,1
190288,11
190289,3
190290,4
190292,7
190293,18
190294,1
190296,13
190297,1
190298,1
190304,1
190313,11
190315,10
190316,5
190317,3
190319,1
190320,1
190321,26
190323,1
190325,5
190326,5
190329,1
190332,1
190333,5
190334,3
190339,11
190341,26
190342,12
190343,7
190344,5
190349,6
190350,9
190355,7
190358,6
190359,8
190360,13
190364,1
190367,13
190368,7
190369,17
190370,5
190371,10
190372,1
190374,1
190376,9
190378,1
190379,8
190380,2
190382,6
190383,5
190386,5
190388,5
190392,33
190394,13
190395,22
190398,1
190400,1
190401,12
190405,11
190406,35
190407,1
190408,10
190410,10
190411,4
190413,1
190415,1
190418,7
190420,1
190427,5
190429,1
190433,6
190434,22
190435,44
190437,1
190438,13
190440,5
190441,5
190445,1
190446,6
190447,5
190450,20
190453,13
190456,6
190458,1
190459,7
190461,7
190464,1
190466,29
190468,9
190470,2
190471,10
190473,7
190474,10
190477,11
190478,1
190480,1
190481,6
190483,5
190484,16
190488,18
190489,10
190490,9
190491,1
190492,10
190496,1
190498,12
190499,7
190500,4
190503,5
190507,5
190510,1
190511,6
190516,9
190518,2
190520,1
190522,4
190526,1
190528,7
190530,1
190531,7
190532,1
190535,18
190540,33
190541,6
190542,5
190543,21
190544,5
190546,1
190547,1
190548,11
190550,23
190555,21
190561,9
190562,9
190569,4
190571,5
190572,7
190573,2
190574,6
190576,5
190577,5
190579,1
190583,6
190584,1
190585,11
190587,10
190588,6
190589,7
190590,16
190591,3
190593,22
190594,13
190596,12
190597,2
190601,8
190602,7
190603,9
190604,1
190606,13
190609,9
190610,5
190611,11
190612,1
190617,1
190620,1
190628,6
190632,5
190633,8
190634,16
190637,5
190638,3
190642,4
190645,1
190647,9
190648,6
190649,13
190654,1
190658,15
190664,6
190666,27
190668,1
190671,6
190676,5
190677,7
190678,7
190680,11
190681,8
190682,10
190683,7
190685,8
190686,10
190687,8
190688,2
190689,5
190696,10
190698,2
190699,10
190702,3
190703,1
190704,7
190705,8
190708,2
190711,2
190712,4
190713,1
190714,3
190716,13
190721,1
190722,11
190726,1
190727,1
190728,1
190729,1
190731,5
190733,5
190736,1
190738,1
190740,13
190741,1
190742,4
190743,1
190745,8
190746,11
190748,6
190750,31
190751,1
190752,14
190753,13
190757,6
190758,1
190760,2
190762,9
190763,1
190764,5
190765,4
190766,10
190768,4
190772,6
190773,7
190776,1
190777,6
190779,8
190780,14
190783,6
190788,9
190793,1
190799,1
190800,9
190801,9
190803,5
190804,5
190810,2
190812,7
190814,8
190821,1
190824,1
190825,4
190827,1
190830,8
190833,3
190835,11
190837,11
190839,8
190840,8
190841,20
190842,2
190843,3
190844,1
190846,1
190851,14
190854,12
190855,6
190856,1
190857,10
190858,9
190859,6
190860,10
190862,3
190865,12
190866,9
190867,7
190869,11
190870,1
190871,5
190872,4
190873,8
190877,3
190878,1
190880,15
190881,1
190887,17
190890,1
190894,29
190896,7
190901,13
190906,7
190908,25
190909,8
190910,22
190912,13
190915,5
190918,7
190919,1
190926,4
190927,21
190928,5
190929,1
190930,5
190932,14
190933,9
190934,1
190935,26
190937,3
190938,1
190941,2
190942,12
190943,1
190946,10
190948,14
190950,4
190952,8
190955,2
190956,14
190960,13
190961,6
190964,1
190969,7
190970,3
190971,8
190973,1
190978,4
190979,1
190980,16
190982,32
190983,9
190984,10
190986,5
190987,6
190990,7
190992,1
190993,8
190996,2
190998,13
190999,1
191000,5
191003,4
191004,9
191005,4
191007,4
191009,12
191010,3
191014,11
191015,24
191018,1
191019,2
191021,3
191025,4
191026,1
191027,7
191028,14
191029,1
191031,1
191032,5
191033,1
191034,12
191035,1
191037,7
191039,10
191040,16
191041,5
191045,5
191048,2
191051,1
191054,14
191055,15
191057,11
191059,6
191063,41
191064,1
191065,26
191070,9
191071,16
191072,6
191074,6
191083,5
191084,50
191085,15
191086,15
191087,6
191088,1
191089,20
191091,2
191093,15
191094,13
191095,19
191096,10
191097,14
191100,9
191101,10
191102,10
191103,4
191106,2
191110,4
191112,7
191117,12
191119,9
191124,7
191126,7
191129,4
191132,9
191135,5
191138,4
191140,5
191145,1
191146,1
191147,9
191149,1
191150,2
191151,1
191155,1
191156,9
191158,2
191159,7
191160,4
191161,20
191164,1
191167,32
191169,3
191170,1
191172,8
191173,8
191174,3
191175,11
191179,7
191180,2
191182,23
191183,1
191187,7
191189,2
191190,13
191191,13
191195,2
191198,17
191200,4
191202,16
191203,6
191205,15
191208,18
191209,1
191211,7
191212,21
191213,6
191216,6
191217,3
191219,5
191220,9
191221,21
191224,1
191227,1
191229,1
191230,9
191236,9
191237,7
191238,10
191240,4
191241,12
191242,1
191243,1
191247,1
191248,1
191249,15
191251,4
191253,3
191254,7
191256,1
191257,2
191260,11
191262,13
191263,2
191269,7
191270,20
191271,1
191272,12
191276,5
191277,5
191278,4
191279,8
191282,7
191285,12
191289,1
191290,8
191293,1
191294,1
191295,1
191297,1
191299,1
191301,1
191303,5
191304,2
191305,12
191306,11
191310,9
191312,5
191313,2
191316,5
191318,2
191321,5
191322,11
191323,2
191324,8
191325,6
191326,7
191328,17
191331,12
191333,4
191336,4
191337,6
191340,9
191341,18
191344,1
191345,13
191347,11
191348,10
191349,7
191352,14
191353,1
191354,12
191359,32
191361,18
191362,12
191363,7
191364,6
191366,9
191367,4
191369,5
191370,3
191372,8
191373,13
191374,6
191376,29
191378,1
191379,4
191380,6
191382,31
191383,19
191384,5
191386,7
191387,9
191389,3
191392,11
191397,5
191398,7
191402,16
191403,9
191405,8
191406,1
191409,1
191411,4
191412,4
191414,1
191416,4
191423,20
191424,5
191427,16
191429,1
191433,18
191435,1
191437,4
191440,7
191442,6
191443,2
191444,7
191448,5
191450,6
191455,1
191457,5
191458,9
191461,6
191462,10
191463,4
191464,4
191465,8
191467,7
191469,1
191471,10
191472,6
191475,6
191479,1
191481,1
191482,16
191484,2
191486,5
191487,1
191488,7
191492,1
191495,1
191496,1
191501,1
191502,1
191505,1
191507,1
191508,1
191511,4
191512,6
191514,6
191515,6
191517,5
191518,3
191519,29
191521,10
191523,5
191524,1
191526,4
191528,14
191534,1
191536,10
191537,6
191538,6
191539,11
191540,3
191541,1
191542,8
191543,25
191546,6
191547,6
191550,2
191551,1
191553,7
191554,9
191556,4
191560,1
191564,33
191565,17
191567,8
191570,15
